FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
.592,.594,.333,.593,.582,.604,.420,.006,129,113,93,112,75,107,162,2,61.4,44.2
.557,.564,.143,.558,.691,.598,.483,.018,121,108,40,106,89,106,186,5,46.5,63.9
.493,.519,.389,.532,.827,.571,.241,.198,107,99,109,101,107,101,93,52,4.3,10.4
.500,.500,,.500,,.500,.000,.000,109,95,,95,,89,,,-0.1,-0.3
.368,.391,.346,.455,.676,.473,.139,.500,80,75,97,86,87,84,53,130,-39.3,-51.8
.466,.545,.404,.580,.867,.609,.179,.562,101,104,113,110,112,108,69,146,25.5,24.1
.649,.658,.000,.649,.633,.664,.581,.013,141,126,,123,82,118,223,3,112.2,115.6
.432,.500,.312,.489,.636,.512,.250,.364,94,95,87,92,82,91,96,95,-3.5,-5.2
.291,.320,.250,.343,.655,.395,.337,.419,63,61,70,65,85,70,130,109,-32.0,-33.5
.263,.444,.207,.342,.500,.352,.105,.763,57,85,58,65,65,62,40,199,-14.2,-16.9
.474,.541,.282,.511,.667,.534,.236,.257,103,103,79,97,86,95,91,67,-12.1,-22.6
.286,.500,.200,.357,,.357,.000,.714,62,95,56,68,,63,,186,-2.4,-2.9
.553,.631,.304,.589,.633,.613,.508,.237,120,120,85,111,82,109,195,62,149.6,146.2
1.000,1.000,,1.000,.500,.902,.667,.000,217,191,,189,65,160,256,,2.8,2.6
.500,.632,.000,.500,.412,.496,.354,.208,109,121,,95,53,88,136,54,-2.8,-7.7
.430,.448,.385,.485,.845,.525,.206,.289,93,86,108,92,109,93,79,75,-68.1,-68.2
.505,.583,.390,.584,.706,.600,.180,.403,110,111,109,110,91,106,69,105,62.4,43.0
.409,.439,.391,.532,.711,.551,.173,.627,89,84,109,101,92,98,66,163,1.3,-6.4
.438,.556,.372,.557,.838,.593,.228,.639,95,106,104,105,108,105,88,166,18.3,20.3
.388,.488,.352,.518,.778,.543,.164,.739,84,93,98,98,101,96,63,193,-3.5,-7.8
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.491,.595,.400,.597,.872,.643,.296,.535,107,114,112,113,113,114,114,139,21.8,28.1
.399,.439,.348,.475,.889,.554,.393,.436,87,84,97,90,115,98,151,114,-49.6,-11.6
.546,.553,.231,.548,.753,.568,.157,.023,119,106,64,104,97,101,60,6,22.3,4.2
.348,.373,.284,.387,.660,.419,.217,.275,76,71,79,73,85,74,83,71,-69.1,-77.9
.467,.510,.182,.479,.806,.512,.186,.132,102,97,51,91,104,91,71,34,-16.6,-19.0
.403,.442,.375,.511,.566,.517,.111,.575,88,84,105,97,73,92,43,150,-24.6,-68.7
.462,.531,.346,.526,.674,.542,.161,.374,100,101,97,100,87,96,62,97,-1.5,-13.9
.411,.434,.377,.488,.909,.512,.106,.411,89,83,105,92,118,91,41,107,-16.9,-22.7
.460,.501,.381,.525,.801,.574,.337,.338,100,96,106,99,104,102,129,88,-6.7,17.7
.402,.432,.320,.445,.614,.479,.349,.271,87,82,89,84,79,85,134,71,-121.9,-144.3
.450,.498,.375,.523,.767,.549,.180,.390,98,95,105,99,99,97,69,102,-8.6,-25.6
.427,.504,.330,.500,.720,.539,.321,.440,93,96,92,95,93,96,123,115,-13.5,-13.6
.422,.500,.330,.498,.708,.535,.316,.456,92,95,92,94,92,95,121,119,-12.9,-14.0
.464,.526,.333,.518,.800,.571,.357,.321,101,100,93,98,104,101,137,84,-0.6,.4
.346,.438,.286,.432,.900,.463,.123,.605,75,84,80,82,116,82,47,158,-15.7,-17.5
.480,.582,.351,.558,.747,.581,.197,.441,104,111,98,105,97,103,76,115,22.0,13.4
.374,.400,.344,.453,.769,.499,.275,.457,81,76,96,86,99,88,106,119,-80.8,-79.2
.347,.368,.328,.433,.806,.475,.221,.524,75,70,91,82,104,84,85,137,-62.8,-64.0
.418,.437,.384,.486,.733,.533,.361,.351,91,83,107,92,95,94,139,91,-18.0,-15.2
.394,.432,.347,.472,.694,.497,.196,.445,86,82,97,89,90,88,75,116,-36.3,-46.8
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.455,.515,.353,.520,.843,.579,.351,.369,99,98,99,98,109,102,135,96,-22.1,42.2
.425,.465,.388,.525,.818,.546,.124,.517,92,89,108,99,106,97,48,135,-3.8,-20.9
.389,.421,.360,.485,.868,.511,.126,.535,84,80,101,92,112,91,49,139,-26.4,-33.8
.472,.517,.426,.577,.750,.591,.120,.494,103,99,119,109,97,105,46,129,22.6,12.9
.392,.412,.376,.498,.828,.532,.185,.567,85,79,105,94,107,94,71,148,-19.1,-22.5
.522,.564,.333,.552,.613,.577,.463,.179,114,108,93,104,79,102,178,47,3.1,1.9
.533,.588,.222,.550,.586,.570,.483,.150,116,112,62,104,76,101,186,39,2.5,.8
.429,.250,.667,.571,1.000,.634,.286,.429,93,48,186,108,129,112,110,112,.6,1.1
.456,.546,.231,.489,.542,.500,.210,.285,99,104,64,92,70,88,81,74,-18.1,-32.4
.446,.531,.349,.527,.714,.545,.152,.467,97,101,97,100,92,97,58,122,-0.3,-3.9
.476,.500,.444,.571,.667,.582,.143,.429,103,95,124,108,86,103,55,112,1.8,.8
.437,.540,.324,.514,.727,.534,.155,.479,95,103,90,97,94,95,60,125,-2.1,-4.7
.434,.471,.424,.598,.853,.628,.200,.774,94,90,118,113,110,111,77,201,84.8,84.4
.431,.496,.388,.548,.660,.560,.138,.604,94,95,108,104,85,99,53,157,13.3,-3.5
.510,.514,.000,.510,.653,.566,.706,.007,111,98,,97,85,100,271,2,-5.2,.3
.467,.574,.191,.493,.727,.523,.220,.280,101,110,53,93,94,93,85,73,-10.6,-13.8
.543,.543,,.543,.603,.571,.543,.000,118,104,,103,78,101,209,,8.0,4.0
.481,.540,.419,.583,.821,.602,.129,.490,105,103,117,110,106,107,49,128,71.4,51.7
.475,.533,.344,.528,.790,.571,.304,.306,103,102,96,100,102,101,117,80,-1.5,10.7
.440,.532,.372,.547,.741,.566,.151,.576,96,102,104,103,96,100,58,150,27.8,1.2
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.447,.479,.414,.548,.902,.603,.296,.489,97,91,116,104,117,107,114,127,36.1,81.3
.500,.526,.444,.571,.800,.617,.357,.321,109,100,124,108,104,109,137,84,2.4,3.4
.364,.571,.000,.364,.500,.392,.364,.364,79,109,,69,65,69,140,95,-3.6,-4.4
.667,1.000,.000,.667,.000,.515,.667,.333,145,191,,126,,91,256,87,.8,-0.4
.250,.400,.000,.250,1.000,.338,.250,.375,54,76,,47,129,60,96,98,-4.5,-4.0
,,,,,,,,,,,,,,,,.0,.0
.250,.300,.200,.300,,.300,.000,.500,54,57,56,57,,53,,130,-9.2,-10.6
.504,.571,.352,.558,.812,.608,.363,.303,110,109,98,105,105,108,140,79,13.5,23.5
.489,.549,.354,.544,.919,.618,.397,.310,106,105,99,103,119,109,152,81,38.0,161.0
.472,.569,.322,.535,.784,.587,.388,.395,102,109,90,101,102,104,149,103,3.8,15.7
.300,.375,.000,.300,,.300,.000,.200,65,72,,57,,53,,52,-4.6,-5.3
.417,.472,.308,.469,.829,.494,.128,.333,91,90,86,89,107,87,49,87,-38.5,-47.9
.444,.509,.364,.526,.833,.537,.063,.452,96,97,102,99,108,95,24,118,-2.1,-21.5
.667,.661,1.000,.675,.652,.681,.243,.016,145,126,279,128,84,121,94,4,55.1,48.7
.357,.467,.231,.411,.500,.415,.071,.464,78,89,64,78,65,74,27,121,-6.6,-8.6
.273,.385,.111,.295,.800,.351,.227,.409,59,73,31,56,104,62,87,107,-10.3,-10.3
.500,.667,.000,.500,.333,.470,.750,.250,109,127,,95,43,83,288,65,-0.2,-1.0
.510,.610,.361,.583,.844,.620,.252,.401,111,117,101,110,109,110,97,104,52.1,59.7
.424,.486,.330,.489,.809,.520,.174,.398,92,93,92,93,105,92,67,104,-59.4,-72.6
.361,.476,.200,.403,.800,.458,.278,.417,78,91,56,76,104,81,107,108,-9.1,-8.6
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.373,.250,.392,.542,.875,.568,.136,.864,81,48,110,103,113,101,52,225,1.6,.4
.438,.488,.326,.489,.892,.541,.250,.309,95,93,91,92,115,96,96,80,-59.9,-39.7
.407,.438,.358,.476,.808,.510,.190,.385,89,84,100,90,105,90,73,100,-112.6,-126.1
.443,.470,.344,.480,.740,.518,.266,.215,96,90,96,91,96,92,102,56,-43.8,-47.0
.316,.300,.333,.395,1.000,.472,.263,.474,69,57,93,75,129,84,101,123,-5.1,-3.9
.481,.543,.382,.554,.724,.583,.274,.381,105,104,107,105,94,103,105,99,44.9,36.4
.400,.400,,.400,.375,.407,.800,.000,87,76,,76,49,72,307,,-2.6,-4.3
.371,.425,.324,.457,.800,.486,.156,.531,81,81,90,86,104,86,60,138,-36.8,-43.0
.439,.479,.341,.488,.784,.524,.224,.288,95,91,95,92,101,93,86,75,-50.9,-55.6
.467,.515,.358,.522,.813,.553,.193,.309,101,98,100,99,105,98,74,81,-5.4,-9.5
.581,.630,.407,.626,.741,.649,.278,.218,126,120,114,118,96,115,107,57,80.9,79.2
.402,.469,.333,.484,.809,.502,.094,.495,87,90,93,92,105,89,36,129,-19.9,-29.4
.450,.463,.427,.526,.793,.548,.139,.359,98,88,119,100,103,97,53,93,-1.1,-7.5
.465,.483,.421,.528,.722,.545,.142,.299,101,92,118,100,93,96,54,78,-0.3,-5.4
.427,.422,.432,.524,.909,.553,.134,.451,93,81,121,99,118,98,52,117,-0.7,-2.1
.418,.439,.385,.493,.887,.561,.345,.392,91,84,108,93,115,99,133,102,-54.3,-6.1
.406,.424,.375,.476,.897,.552,.373,.373,88,81,105,90,116,98,143,97,-63.7,-17.1
.461,.500,.416,.557,.829,.595,.245,.461,100,95,116,105,107,105,94,120,9.4,11.0
.344,.458,.189,.384,.571,.397,.112,.424,75,88,53,73,74,70,43,110,-36.2,-44.1
.455,.494,.244,.474,.834,.585,.693,.157,99,94,68,90,108,104,266,41,-82.7,40.0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.427,.571,.182,.461,.889,.484,.101,.371,93,109,51,87,115,86,39,97,-12.1,-15.0
.406,.545,.160,.435,.667,.441,.043,.362,88,104,45,82,86,78,17,94,-13.0,-17.4
.500,.667,.250,.550,1.000,.618,.300,.400,109,127,70,104,129,110,115,104,.8,2.4
.500,.500,,.500,,.500,.000,.000,109,95,,95,,89,,,-0.3,-0.8
.468,.541,.385,.558,.774,.584,.201,.471,102,103,108,106,100,103,77,123,29.8,21.7
.400,.556,.167,.433,1.000,.507,.267,.400,87,106,47,82,129,90,102,104,-2.9,-1.9
.629,.629,,.629,.529,.626,.268,.000,137,120,,119,68,111,103,,77.6,53.1
.379,.515,.242,.439,.691,.515,.636,.500,82,98,68,83,89,91,245,130,-11.8,-8.4
.310,.375,.231,.362,.600,.436,.690,.448,67,72,64,68,78,77,265,117,-9.7,-9.7
.432,.647,.250,.500,.773,.578,.595,.540,94,124,70,95,100,102,229,141,-2.1,1.3
.416,.402,.425,.543,.852,.563,.111,.601,90,77,119,103,110,100,43,156,7.0,-0.9
.427,.481,.293,.469,.832,.535,.365,.288,93,92,82,89,108,95,140,75,-31.0,-17.9
.352,.451,.302,.452,.793,.470,.095,.664,77,86,84,86,103,83,37,173,-46.5,-59.8
.533,.564,.207,.542,.737,.590,.443,.085,116,108,58,103,95,105,170,22,9.2,21.1
.412,.468,.333,.481,.734,.525,.323,.412,90,89,93,91,95,93,124,107,-27.8,-26.4
.580,.581,.000,.579,.606,.589,.218,.003,126,111,,110,78,104,84,1,30.6,16.1
.560,.560,,.560,.614,.573,.222,.000,122,107,,106,79,101,85,,16.2,4.4
.689,.705,.000,.689,.556,.684,.200,.022,150,135,,130,72,121,77,6,14.4,11.7
.778,.778,,.778,.462,.717,.722,.000,169,148,,147,60,127,278,,9.0,7.2
.404,.597,.306,.505,.870,.531,.126,.661,88,114,85,96,113,94,48,172,-8.6,-13.1
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.000,.000,.000,.000,1.000,.127,.286,.571,,,,,129,22,110,149,-7.4,-6.9
.667,.750,.000,.667,,.667,.000,.111,145,143,,126,,118,,29,2.5,1.8
.393,.412,.375,.489,1.000,.499,.036,.514,85,79,105,93,129,88,14,134,-11.1,-18.6
.294,.167,.438,.397,,.397,.000,.471,64,32,122,75,,70,,123,-9.0,-11.4
.424,.500,.357,.519,1.000,.531,.047,.528,92,95,100,98,129,94,18,138,-2.1,-7.2
.545,.584,.205,.556,.769,.604,.405,.101,119,111,57,105,100,107,156,26,20.8,35.6
.618,.658,.359,.642,.759,.662,.234,.134,134,126,100,121,98,117,90,35,108.4,103.3
.406,.682,.351,.553,.900,.568,.075,.835,88,130,98,105,116,101,29,217,6.3,.8
.390,.625,.353,.542,.857,.564,.119,.864,85,119,99,103,111,100,46,225,1.6,-0.1
.419,.714,.350,.561,1.000,.571,.041,.811,91,136,98,106,129,101,16,211,4.7,.9
.454,.533,.368,.542,.836,.574,.190,.476,99,102,103,103,108,102,73,124,23.0,16.8
.442,.509,.371,.532,.884,.581,.264,.488,96,97,104,101,114,103,101,127,2.2,12.1
.462,.547,.366,.548,.785,.569,.146,.469,100,104,102,104,102,101,56,122,20.8,4.7
.562,.634,.143,.573,.524,.577,.438,.146,122,121,40,108,68,102,168,38,4.2,1.4
.401,.571,.346,.532,.909,.548,.077,.753,87,109,97,101,118,97,30,196,.8,-4.8
.286,.364,.000,.286,.600,.340,.357,.214,62,69,,54,78,60,137,56,-6.8,-7.3
.426,.486,.316,.481,.545,.493,.204,.352,93,93,88,91,71,87,78,92,-5.1,-8.5
.584,.642,.401,.632,.800,.659,.248,.243,127,123,112,120,104,117,95,63,125.1,127.1
.471,.510,.368,.522,.750,.538,.118,.279,102,97,103,99,97,95,45,73,-0.9,-3.8
.409,.437,.375,.494,.827,.537,.245,.452,89,83,105,93,107,95,94,118,-39.7,-34.5
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.455,.607,.331,.547,.775,.565,.133,.551,99,116,93,103,100,100,51,144,10.6,.2
.425,.465,.365,.498,.786,.509,.065,.397,92,89,102,94,102,90,25,103,-13.3,-24.7
.667,.667,,.667,.875,.741,.667,.000,145,127,,126,113,131,256,,3.3,5.5
.700,.700,,.700,.833,.752,.600,.000,152,134,,132,108,133,231,,3.4,4.7
.500,.500,,.500,1.000,.694,1.000,.000,109,95,,95,129,123,384,,-0.1,.7
.422,.593,.335,.533,.798,.559,.172,.664,92,113,94,101,103,99,66,173,6.3,-8.2
.435,.587,.346,.544,.798,.572,.190,.629,95,112,97,103,103,101,73,164,15.4,8.1
.392,.610,.316,.509,.800,.531,.132,.740,85,116,88,96,104,94,51,193,-9.1,-16.3
.356,.466,.302,.458,.714,.469,.079,.672,77,89,85,87,92,83,30,175,-25.2,-34.9
.364,.440,.323,.469,.750,.482,.084,.650,79,84,90,89,97,85,32,169,-17.2,-24.5
.324,.625,.231,.412,.500,.416,.059,.765,70,119,64,78,65,74,23,199,-8.0,-10.4
.461,.603,.326,.545,.611,.553,.134,.513,100,115,91,103,79,98,51,134,8.5,-6.7
.500,.500,.500,.625,,.625,.000,.500,109,95,140,118,,111,,130,.8,.5
.401,.538,.343,.521,.776,.553,.222,.700,87,103,96,99,100,98,85,182,-8.5,-14.0
.368,.519,.293,.466,.789,.507,.238,.667,80,99,82,88,102,90,92,174,-50.0,-50.9
.482,.611,.445,.655,.733,.669,.183,.780,105,117,124,124,95,118,70,203,41.5,36.9
.404,.471,.299,.462,.462,.467,.206,.388,88,90,83,87,60,83,79,101,-75.8,-120.8
.495,.549,.452,.621,.825,.643,.169,.559,108,105,126,117,107,114,65,146,105.9,96.5
.402,.636,.245,.476,1.000,.556,.317,.598,87,121,68,90,129,99,122,156,-8.7,-1.5
.387,.481,.348,.511,.625,.518,.086,.710,84,92,97,97,81,92,33,185,-6.7,-18.0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.392,.478,.357,.519,.625,.527,.101,.709,85,91,100,98,81,93,39,185,-3.1,-12.4
.357,.500,.300,.464,,.464,.000,.714,78,95,84,88,,82,,186,-3.6,-5.6
.503,.546,.330,.536,.846,.610,.479,.199,109,104,92,101,109,108,184,52,14.8,119.2
.478,.478,,.478,.500,.489,.304,.000,104,91,,90,65,87,117,,-4.7,-7.9
.456,.541,.388,.564,.864,.588,.135,.555,99,103,109,107,112,104,52,145,30.9,21.2
.400,.540,.206,.443,.833,.473,.141,.420,87,103,57,84,108,84,54,109,-43.7,-49.9
.404,.550,.197,.444,.821,.477,.164,.415,88,105,55,84,106,85,63,108,-28.9,-32.0
.393,.521,.222,.440,.875,.463,.095,.429,85,99,62,83,113,82,37,112,-14.8,-17.8
.354,.488,.231,.414,.865,.463,.211,.520,77,93,64,78,112,82,81,135,-40.1,-39.0
.531,.540,.257,.535,.845,.603,.430,.033,115,103,72,101,109,107,165,9,13.5,95.1
.648,.655,.333,.651,.872,.688,.275,.021,141,125,93,123,113,122,106,6,34.8,39.2
.446,.485,.281,.473,.603,.491,.213,.193,97,93,78,89,78,87,82,50,-33.1,-47.6
.456,.528,.355,.530,.772,.568,.278,.418,99,101,99,100,100,101,107,109,1.0,2.7
.448,.497,.383,.531,.797,.563,.213,.433,97,95,107,100,103,100,82,113,1.0,-1.2
.483,.618,.250,.529,.738,.583,.483,.368,105,118,70,100,96,103,186,96,-0.0,3.9
.415,.485,.307,.476,.778,.541,.437,.392,90,93,86,90,101,96,168,102,-108.9,-56.8
.455,.567,.336,.536,.733,.557,.169,.484,99,108,94,101,95,99,65,126,7.6,-8.8
.463,.574,.316,.531,.758,.585,.448,.431,101,110,88,100,98,104,172,112,5.6,62.3
.395,.479,.297,.463,.792,.506,.243,.463,86,91,83,88,103,90,93,121,-28.6,-28.6
.414,.480,.362,.516,.667,.527,.114,.562,90,92,101,97,86,93,44,146,-7.7,-22.9
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.390,.464,.286,.449,.674,.474,.195,.415,85,89,80,85,87,84,75,108,-37.6,-46.4
.414,.444,.347,.468,.724,.495,.185,.312,90,85,97,89,94,88,71,81,-19.1,-23.7
.441,.505,.367,.526,.776,.573,.340,.467,96,96,102,100,100,101,131,122,-3.7,13.0
.533,.551,.143,.536,.575,.553,.375,.045,116,105,40,101,74,98,144,12,11.8,-21.6
.530,.546,.048,.531,.584,.550,.376,.031,115,104,13,100,76,97,144,8,2.9,-23.6
.552,.593,.286,.571,.513,.573,.371,.133,120,113,80,108,66,101,143,35,8.9,2.0
.400,.333,.429,.550,1.000,.558,.033,.700,87,64,120,104,129,99,13,182,2.5,-0.8
.444,.535,.259,.487,.741,.510,.158,.328,97,102,72,92,96,90,61,85,-28.7,-40.1
.328,.346,.316,.422,.684,.444,.148,.594,71,66,88,80,89,79,57,155,-27.4,-33.0
.143,.333,.000,.143,,.143,.000,.571,31,64,,27,,25,,149,-5.4,-5.9
.351,.355,.350,.494,.846,.509,.075,.822,76,68,98,93,109,90,29,214,-12.0,-20.0
.477,.517,.331,.512,.807,.591,.543,.215,104,99,93,97,104,105,209,56,-26.2,51.1
.446,.553,.325,.522,.806,.565,.273,.471,97,106,91,99,104,100,105,123,-4.7,-0.2
.443,.525,.349,.524,.787,.564,.270,.469,96,100,98,99,102,100,104,122,-2.0,-0.6
.451,.600,.286,.519,.838,.566,.278,.474,98,115,80,98,108,100,107,123,-2.7,.4
.642,.636,1.000,.649,.769,.682,.388,.015,139,121,279,123,100,121,149,4,16.1,18.4
.336,.337,.333,.384,.862,.436,.216,.291,73,64,93,73,112,77,83,76,-38.7,-37.8
.338,.337,.342,.387,.862,.439,.218,.286,74,64,96,73,112,78,84,74,-37.7,-36.6
.000,,.000,.000,,.000,.000,1.000,,,,,,,,260,-1.1,-1.1
.471,.539,.349,.534,.744,.576,.361,.361,102,103,97,101,96,102,139,94,1.1,3.2
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.435,.471,.333,.478,1.000,.502,.087,.261,94,90,93,90,129,89,33,68,-2.3,-3.0
.479,.559,.351,.547,.732,.592,.427,.385,104,107,98,103,95,105,164,100,3.5,6.2
.786,.786,,.786,.333,.751,.214,.000,171,150,,149,43,133,82,,7.2,5.7
.617,.626,.143,.618,.563,.620,.209,.021,134,120,40,117,73,110,80,5,60.5,40.8
.630,.654,.000,.630,.783,.671,.426,.037,137,125,,119,101,119,164,10,10.9,13.6
.354,.558,.292,.466,.750,.481,.091,.764,77,106,81,88,97,85,35,199,-27.7,-38.4
.518,.605,.135,.530,.569,.542,.256,.186,112,115,38,100,74,96,99,48,.5,-10.1
.420,.505,.304,.484,.857,.528,.223,.420,91,96,85,92,111,93,86,109,-16.8,-15.2
.466,.589,.376,.575,.722,.595,.207,.581,101,112,105,109,93,105,80,151,47.9,34.8
.416,.470,.389,.544,.833,.570,.155,.656,91,90,109,103,108,101,60,171,17.5,6.1
.467,.527,.399,.560,.818,.595,.237,.467,102,101,111,106,106,105,91,122,58.4,62.4
.480,.535,.292,.513,.705,.558,.420,.227,104,102,82,97,91,99,161,59,-26.0,-13.5
.441,.389,.500,.559,.500,.559,.118,.471,96,74,140,106,65,99,45,123,2.0,-0.4
.241,.500,.174,.310,.643,.384,.483,.793,52,95,49,59,83,68,186,206,-12.7,-12.7
.362,.375,.333,.415,.792,.464,.255,.319,79,72,93,78,102,82,98,83,-21.4,-21.1
.465,.507,.267,.488,.730,.517,.206,.175,101,97,75,92,94,91,79,46,-62.5,-80.9
.438,.536,.300,.500,.682,.546,.458,.417,95,102,84,95,88,97,176,108,-2.8,-2.1
