FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
.353,.556,.125,.382,.600,.444,.588,.471,77,106,35,72,78,79,226,123,-5.0,-5.2
.484,.526,.417,.565,.750,.606,.387,.387,105,100,116,107,97,107,149,101,2.2,3.0
.702,.702,,.701,.533,.686,.448,.000,152,134,,133,69,121,172,,46.3,38.8
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.438,.476,.406,.547,.893,.612,.365,.537,95,91,113,103,115,108,140,140,29.9,89.2
.435,.493,.399,.557,.859,.584,.157,.611,95,94,111,105,111,103,60,159,30.8,22.6
.401,.434,.355,.476,.875,.498,.103,.423,87,83,99,90,113,88,40,110,-74.3,-97.3
.426,.473,.385,.529,.735,.551,.176,.530,93,90,108,100,95,98,68,138,-0.1,-8.5
.446,.511,.336,.508,.882,.553,.228,.369,97,97,94,96,114,98,88,96,-24.4,-14.7
.439,.464,.412,.539,.876,.589,.278,.487,95,89,115,102,113,104,107,127,15.9,41.9
.584,.599,.286,.591,.732,.610,.196,.049,127,114,80,112,95,108,75,13,35.5,28.2
.554,.558,.000,.554,.775,.580,.195,.008,120,107,,105,100,103,75,2,12.5,8.2
.471,.512,.347,.514,.807,.568,.352,.247,102,98,97,97,104,101,135,64,-30.5,7.2
.693,.693,,.693,.630,.699,.724,.000,151,132,,131,82,124,278,,182.9,196.6
.400,.485,.299,.468,.933,.507,.158,.458,87,93,83,89,121,90,61,119,-23.0,-23.5
.437,.494,.308,.484,.674,.516,.292,.309,95,94,86,92,87,91,112,80,-68.2,-83.6
.369,.469,.317,.473,.766,.510,.231,.654,80,89,89,89,99,90,89,170,-51.7,-56.1
.382,.397,.373,.495,.820,.537,.242,.608,83,76,104,94,106,95,93,158,-64.5,-58.4
.359,.443,.275,.428,.643,.456,.231,.496,78,85,77,81,83,81,89,129,-49.0,-58.2
.354,.457,.241,.411,.730,.447,.211,.474,77,87,67,78,94,79,81,123,-41.1,-45.0
.373,.400,.351,.470,.474,.478,.284,.552,81,76,98,89,61,85,109,144,-7.9,-13.1
.478,.537,.389,.555,.750,.591,.309,.398,104,102,109,105,97,105,119,103,33.4,37.5
.370,.421,.250,.407,.714,.449,.259,.296,80,80,70,77,92,79,100,77,-6.6,-7.0
.500,.500,,.500,,.500,.000,.000,109,95,,95,,89,,,-0.1,-0.3
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.416,.524,.367,.542,.688,.552,.101,.690,90,100,103,103,89,98,39,180,12.7,-12.2
.389,.465,.279,.446,.759,.489,.263,.408,85,89,78,84,98,87,101,106,-52.2,-53.1
.429,.517,.387,.560,.750,.576,.136,.676,93,99,108,106,97,102,52,176,21.7,8.6
.500,.581,.273,.536,.667,.564,.333,.262,109,111,76,101,86,100,128,68,1.7,-0.2
.462,.603,.339,.552,.802,.590,.265,.532,100,115,95,104,104,104,102,139,16.2,19.3
.385,.451,.327,.472,.778,.523,.323,.533,84,86,91,89,101,93,124,139,-22.2,-18.5
.564,.800,.354,.658,.857,.682,.188,.530,123,153,99,124,111,121,72,138,38.4,37.8
.352,.439,.243,.406,.775,.476,.392,.444,77,84,68,77,100,84,151,116,-61.4,-52.1
.395,.500,.301,.475,.923,.513,.166,.529,86,95,84,90,119,91,64,138,-17.1,-17.2
.400,1.000,.000,.400,,.400,.000,.600,87,191,,76,,71,,156,-1.3,-1.6
.466,.500,.287,.489,.829,.535,.257,.160,101,95,80,92,107,95,99,42,-43.4,-36.1
.200,.154,.235,.267,.500,.298,.267,.567,43,29,66,50,65,53,102,148,-15.7,-17.9
.682,.682,,.682,.500,.652,.818,.000,148,130,,129,65,115,314,,6.7,5.2
.250,.250,,.250,.667,.452,1.500,.000,54,48,,47,86,80,577,,-2.2,-1.5
.778,.778,,.778,.417,.709,.667,.000,169,148,,147,54,126,256,,9.0,6.7
.444,.333,.667,.556,1.000,.607,.222,.333,97,64,186,105,129,108,85,87,.5,.8
.434,.485,.398,.550,.819,.581,.206,.580,94,93,111,104,106,103,79,151,37.0,32.1
.444,.556,.355,.543,.865,.626,.528,.557,96,106,99,103,112,111,203,145,41.7,227.5
.502,.584,.347,.562,.591,.572,.233,.346,109,111,97,106,76,101,90,90,18.7,4.6
.516,.590,.370,.578,.571,.584,.194,.336,112,113,103,109,74,103,74,88,21.5,9.0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.455,.561,.280,.508,.625,.535,.364,.379,99,107,78,96,81,95,140,99,-2.8,-4.5
.250,.500,.000,.250,,.250,.000,.500,54,95,,47,,44,,130,-2.2,-2.5
.580,.593,.000,.580,.658,.607,.432,.022,126,113,,110,85,107,166,6,83.2,81.5
.420,.479,.333,.487,.815,.519,.177,.405,91,91,93,92,105,92,68,105,-42.9,-50.9
.486,.553,.424,.596,.719,.606,.114,.518,106,106,118,113,93,107,44,135,104.8,68.3
.467,.496,.381,.515,.780,.559,.303,.255,101,95,106,97,101,99,116,66,-4.5,-2.2
.471,.517,.367,.527,.806,.556,.184,.304,102,99,103,100,104,99,71,79,-3.6,-21.2
.657,.710,.000,.657,.679,.674,.418,.075,143,135,,124,88,119,161,19,17.1,17.4
.423,.584,.342,.537,.739,.563,.216,.665,92,112,95,101,96,100,83,173,8.3,-2.0
.364,.375,.333,.409,.750,.470,.364,.273,79,72,93,77,97,83,140,71,-2.6,-2.4
.672,.678,.250,.674,.647,.689,.734,.015,146,130,70,127,84,122,282,4,75.1,85.1
.500,.554,.383,.561,.855,.595,.207,.317,109,106,107,106,111,105,80,83,44.6,46.3
.556,.644,.222,.579,.500,.578,.269,.210,121,123,62,109,65,102,103,55,17.1,5.0
.508,.618,.194,.533,.515,.539,.275,.258,110,118,54,101,67,95,106,67,1.1,-6.9
.667,.696,.400,.686,.462,.670,.255,.098,145,133,112,130,60,119,98,26,16.1,11.9
.357,.333,.500,.393,.600,.432,.357,.143,78,64,140,74,78,77,137,37,-3.8,-4.3
.405,.475,.341,.494,.620,.517,.287,.522,88,91,95,93,80,92,110,136,-17.2,-26.3
.345,.460,.250,.414,.640,.442,.227,.545,75,88,70,78,83,78,87,142,-25.3,-29.7
.453,.485,.420,.558,.609,.576,.336,.504,98,93,117,106,79,102,129,131,8.1,3.4
.532,.590,.227,.550,.627,.576,.424,.158,116,113,63,104,81,102,163,41,6.0,3.7
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.428,.463,.389,.520,.870,.550,.159,.472,93,88,109,98,113,97,61,123,-11.4,-19.4
.259,.571,.150,.315,,.315,.000,.741,56,109,42,60,,56,,193,-11.6,-13.5
.422,.486,.308,.477,.814,.525,.271,.358,92,93,86,90,105,93,104,93,-22.6,-19.5
.429,.479,.394,.545,.846,.566,.117,.592,93,91,110,103,109,100,45,154,38.0,2.0
.516,.565,.460,.624,.842,.659,.269,.468,112,108,129,118,109,117,103,122,71.3,79.1
.396,.439,.368,.509,.741,.535,.194,.615,86,84,103,96,96,95,75,160,-11.0,-17.8
.412,.465,.381,.532,.684,.549,.163,.631,90,89,106,101,89,97,63,164,1.6,-8.0
.311,.333,.292,.389,.875,.471,.356,.533,68,64,81,74,113,83,137,139,-12.6,-9.8
.469,.517,.000,.469,.615,.504,.406,.094,102,99,,89,80,89,156,24,-3.8,-4.6
.414,.427,.394,.491,.851,.521,.154,.393,90,82,110,93,110,92,59,102,-42.5,-52.1
.455,.509,.353,.516,.709,.537,.181,.344,99,97,99,98,92,95,70,90,-26.0,-59.7
.428,.477,.405,.566,.791,.585,.138,.681,93,91,113,107,102,104,53,177,36.0,20.8
.471,.497,.130,.476,.734,.533,.435,.070,102,95,36,90,95,94,167,18,-35.0,-24.6
.648,.648,,.648,.788,.681,.343,.000,141,124,,123,102,121,132,,82.2,91.8
.506,.515,.493,.608,.778,.625,.157,.413,110,98,138,115,101,111,60,107,27.1,22.3
.450,.516,.350,.520,.762,.536,.113,.399,98,99,98,98,99,95,43,104,-12.9,-42.5
.467,.588,.308,.533,.500,.535,.133,.433,101,112,86,101,65,95,51,113,.3,-1.9
.427,.549,.363,.546,.811,.572,.167,.659,93,105,102,103,105,101,64,171,18.9,8.5
.729,.732,.600,.735,.514,.697,.773,.018,159,140,168,139,67,123,297,5,114.0,97.8
.000,,.000,.000,,.000,.000,1.000,,,,,,,,260,-4.2,-4.5
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.413,.453,.380,.517,.828,.536,.105,.547,90,86,106,98,107,95,40,143,-14.2,-36.8
.410,.454,.355,.489,.764,.521,.211,.445,89,87,99,92,99,92,81,116,-54.4,-65.0
.457,.496,.316,.491,.590,.521,.446,.217,99,95,88,93,76,92,171,57,-13.1,-18.4
.512,.559,.385,.564,.718,.583,.185,.272,111,107,107,107,93,103,71,71,47.4,26.7
.432,.585,.298,.511,.400,.507,.171,.534,94,112,83,97,52,90,66,139,-3.1,-10.8
.467,.545,.365,.546,.828,.589,.278,.438,101,104,102,103,107,104,107,114,11.0,17.3
.445,.525,.399,.572,.787,.595,.170,.638,97,100,112,108,102,105,65,166,48.1,35.7
.463,.501,.391,.531,.851,.587,.336,.350,101,96,109,100,110,104,129,91,4.8,56.3
.478,.522,.394,.546,.922,.595,.245,.341,104,100,110,103,119,105,94,89,14.0,27.5
.470,.521,.340,.518,.779,.552,.232,.283,102,99,95,98,101,98,89,74,-7.1,-9.2
.416,.457,.342,.476,.804,.544,.416,.352,90,87,95,90,104,96,160,92,-24.4,-11.4
.405,.465,.326,.476,.747,.510,.227,.435,88,89,91,90,97,90,87,113,-35.1,-40.1
.469,.540,.394,.565,.747,.593,.247,.489,102,103,110,107,97,105,95,127,54.6,47.1
.440,.540,.319,.513,.700,.547,.315,.453,96,103,89,97,91,97,121,118,-5.2,-6.4
.396,.489,.294,.466,.840,.496,.147,.478,86,93,82,88,109,88,56,124,-42.7,-50.0
.411,.425,.393,.498,.833,.529,.166,.445,89,81,110,94,108,94,64,116,-19.8,-25.0
.384,.388,.378,.462,.788,.492,.167,.414,83,74,106,87,102,87,64,108,-26.4,-31.0
.453,.492,.413,.555,.905,.587,.164,.492,98,94,115,105,117,104,63,128,6.6,6.0
.417,.473,.310,.470,.476,.477,.250,.345,91,90,87,89,62,85,96,90,-9.8,-16.3
.493,.564,.348,.550,.693,.577,.292,.326,107,108,97,104,90,102,112,85,55.9,37.0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.357,.357,,.357,.357,.372,1.000,.000,78,68,,68,46,66,384,,-4.8,-7.8
.500,.682,.278,.562,.833,.586,.150,.450,109,130,78,106,108,104,58,117,2.7,1.8
.336,.381,.280,.398,.750,.425,.142,.443,73,73,78,75,97,75,54,115,-29.5,-33.6
.414,.429,.375,.466,.700,.509,.345,.276,90,82,105,88,91,90,133,72,-3.7,-3.7
.281,.261,.333,.328,.900,.412,.312,.281,61,50,93,62,116,73,120,73,-12.8,-11.1
.435,.526,.390,.565,.807,.586,.141,.672,94,100,109,107,104,104,54,175,29.6,18.3
.479,.565,.363,.556,.646,.572,.223,.423,104,108,101,105,84,101,86,110,11.6,3.3
.448,.548,.356,.540,.571,.547,.161,.517,97,105,99,102,74,97,62,135,2.0,-3.2
.500,.573,.370,.566,.676,.588,.266,.359,109,109,103,107,88,104,102,94,9.6,6.5
.596,.597,.591,.669,.795,.711,.494,.247,129,114,165,126,103,126,190,64,24.9,31.6
.373,.429,.292,.432,.562,.454,.271,.407,81,82,81,82,73,80,104,106,-11.4,-14.6
.388,.450,.319,.464,.840,.504,.200,.476,84,86,89,88,109,89,77,124,-32.4,-33.2
.380,.466,.289,.450,.750,.481,.187,.485,83,89,81,85,97,85,72,126,-26.9,-31.0
.405,.419,.389,.494,1.000,.552,.228,.456,88,80,109,93,129,98,88,119,-5.6,-2.2
.527,.594,.314,.565,.817,.605,.281,.238,115,113,88,107,106,107,108,62,77.3,96.8
.680,.704,.222,.685,.738,.712,.472,.051,148,134,62,130,96,126,181,13,55.7,63.2
.527,.677,.280,.580,.772,.620,.352,.378,115,129,78,110,100,110,135,98,35.9,44.7
.459,.492,.379,.514,.741,.532,.135,.289,100,94,106,97,96,94,52,75,-12.7,-29.4
.665,.665,,.666,.680,.682,.425,.000,145,127,,126,88,121,163,,78.5,80.2
.415,.455,.352,.483,.857,.517,.170,.386,90,87,98,91,111,92,65,100,-37.8,-42.1
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.438,.417,.450,.578,1.000,.614,.156,.625,95,80,126,109,129,109,60,163,3.2,3.4
.450,.530,.331,.516,.678,.545,.293,.404,98,101,92,98,88,97,113,105,-7.7,-13.5
.572,.581,.143,.573,.707,.599,.284,.020,124,111,40,108,91,106,109,5,30.9,26.8
.442,.491,.399,.548,.893,.589,.219,.535,96,94,111,104,116,104,84,139,13.3,18.5
.333,.370,.250,.371,.786,.416,.212,.303,72,71,70,70,102,74,82,79,-20.8,-21.5
.340,.361,.294,.387,.778,.421,.170,.321,74,69,82,73,101,75,65,84,-15.1,-16.3
.308,.400,.000,.308,.800,.395,.385,.231,67,76,,58,104,70,148,60,-5.7,-5.2
.000,.000,.000,.000,,.000,.000,.333,,,,,,,,87,-3.2,-3.4
.381,.400,.364,.476,.000,.448,.143,.524,83,76,102,90,,79,55,136,-2.2,-5.2
.461,.605,.373,.577,.850,.606,.181,.621,100,116,104,109,110,107,70,162,49.4,45.3
.353,.389,.344,.488,.588,.503,.204,.784,77,74,96,92,76,89,78,204,-13.6,-22.5
.326,.409,.297,.436,.308,.431,.151,.744,71,78,83,82,40,76,58,194,-16.0,-24.6
.383,.357,.388,.543,.762,.576,.259,.827,83,68,108,103,99,102,100,215,2.3,2.1
.359,.391,.327,.440,.653,.470,.252,.496,78,75,91,83,85,83,97,129,-71.1,-84.1
.649,.704,.500,.716,.500,.713,.054,.270,141,134,140,135,65,126,21,70,13.9,11.2
.430,.478,.402,.557,.755,.579,.181,.632,93,91,112,105,98,103,70,165,31.5,17.4
.439,.646,.287,.521,.714,.539,.150,.578,95,123,80,99,92,96,58,150,-2.8,-10.1
.430,.482,.418,.599,.854,.621,.140,.809,93,92,117,113,110,110,54,211,41.1,34.7
.446,.529,.367,.540,.632,.555,.215,.508,97,101,102,102,82,98,83,132,3.8,-3.8
.436,.518,.316,.500,.736,.531,.232,.407,95,99,88,95,95,94,89,106,-38.5,-49.5
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.551,.582,.231,.561,.758,.588,.225,.088,120,111,64,106,98,104,86,23,9.5,7.6
.451,.508,.335,.506,.836,.547,.230,.330,98,97,94,96,108,97,88,86,-21.6,-18.7
.350,.434,.185,.381,.720,.434,.312,.338,76,83,52,72,93,77,120,88,-23.6,-23.8
.450,.496,.380,.526,.802,.568,.279,.404,98,95,106,100,104,101,107,105,-6.1,9.8
.333,.455,.143,.361,.333,.363,.333,.389,72,87,40,68,43,64,128,101,-6.0,-8.3
.453,.533,.333,.520,.750,.544,.179,.402,98,102,93,98,97,96,69,105,-3.3,-8.1
.419,.456,.278,.448,.438,.451,.186,.209,91,87,78,85,57,80,72,54,-14.0,-21.1
.400,.667,.000,.400,1.000,.460,.200,.400,87,127,,76,129,81,77,104,-2.6,-2.3
.488,.543,.447,.616,.857,.629,.085,.573,106,104,125,116,111,111,33,149,14.3,10.9
.417,.471,.356,.500,.873,.548,.247,.468,91,90,99,95,113,97,95,122,-29.5,-18.8
.555,.619,.271,.580,.648,.600,.329,.185,121,118,76,110,84,106,127,48,32.6,25.5
.546,.627,.250,.573,.630,.590,.311,.215,119,120,70,108,81,105,120,56,23.0,15.1
.593,.589,.667,.610,.708,.640,.407,.051,129,113,186,115,92,113,156,13,9.6,10.4
.469,.506,.379,.524,.886,.589,.355,.287,102,97,106,99,115,104,136,75,-11.3,63.6
.508,.623,.414,.622,.643,.627,.120,.547,111,119,116,118,83,111,46,142,43.5,30.8
.425,.451,.364,.480,.711,.514,.269,.300,92,86,102,91,92,91,103,78,-72.2,-82.6
.463,.524,.401,.563,.888,.627,.384,.500,101,100,112,106,115,111,148,130,91.2,197.0
.430,.554,.237,.477,.636,.505,.291,.391,94,106,66,90,82,89,112,102,-15.7,-20.4
.367,.431,.071,.373,.750,.403,.152,.177,80,82,20,71,97,71,58,46,-24.6,-27.2
.435,.549,.314,.511,.836,.551,.227,.484,95,105,88,97,108,98,87,126,-23.7,-20.4
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.492,.577,.333,.550,.528,.554,.177,.351,107,110,93,104,68,98,68,91,12.8,-7.0
.450,.537,.374,.550,.854,.599,.301,.536,98,103,105,104,110,106,116,140,31.1,57.1
.416,.504,.352,.518,.857,.590,.427,.580,90,96,98,98,111,105,164,151,-17.3,48.6
.435,.505,.388,.550,.852,.599,.301,.595,95,96,108,104,110,106,116,155,11.5,20.9
.446,.503,.387,.541,.733,.557,.131,.490,97,96,108,102,95,99,50,128,8.2,-5.8
.333,.000,.500,.500,,.500,.000,.667,72,,140,95,,89,,174,-0.2,-0.4
,,,,,,,,,,,,,,,,.0,.0
.333,.364,.250,.367,.500,.378,.133,.267,72,69,70,69,65,67,51,69,-4.9,-5.9
.495,.538,.192,.507,.620,.545,.538,.124,108,103,54,96,80,96,207,32,-9.1,-10.3
.482,.550,.344,.539,.664,.582,.570,.332,105,105,96,102,86,103,219,86,3.9,8.4
.468,.508,.350,.513,.667,.545,.342,.253,102,97,98,97,86,96,131,66,-2.6,-3.6
.574,.603,.235,.583,.754,.612,.270,.081,125,115,66,110,98,108,104,21,22.8,22.4
.425,.518,.344,.517,.824,.560,.259,.536,92,99,96,98,107,99,100,140,-14.1,-6.5
.441,.362,.540,.560,.809,.595,.250,.441,96,69,151,106,105,105,96,115,5.2,5.7
.430,.546,.234,.473,.646,.505,.314,.372,93,104,65,90,84,89,121,97,-22.9,-28.1
.453,.543,.278,.500,.786,.541,.264,.340,98,104,78,95,102,96,102,88,-3.1,-2.8
.392,.541,.260,.461,.968,.506,.171,.530,85,103,73,87,125,90,66,138,-24.4,-22.8
.451,.567,.286,.510,.588,.530,.333,.412,98,108,80,96,76,94,128,107,-1.9,-4.0
.429,.500,.413,.598,.912,.691,.607,.821,93,95,115,113,118,122,233,214,7.8,17.9
.396,.472,.364,.524,.765,.547,.161,.704,86,90,102,99,99,97,62,183,-4.3,-16.4
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.400,.667,.000,.400,.500,.425,.400,.400,87,127,,76,65,75,154,104,-1.3,-1.6
.414,.483,.324,.485,.722,.500,.111,.438,90,92,91,92,93,89,43,114,-14.3,-21.9
.451,.494,.379,.522,.757,.541,.136,.378,98,94,106,99,98,96,52,98,-18.2,-67.5
.516,.525,.294,.522,.833,.540,.102,.041,112,100,82,99,108,96,39,11,-5.7,-21.1
.471,.522,.375,.536,.824,.574,.243,.343,102,100,105,101,107,102,93,89,1.0,1.5
.488,.549,.435,.605,.828,.620,.106,.537,106,105,122,114,107,110,41,140,83.5,63.4
.637,.640,.500,.642,.646,.652,.268,.020,139,122,140,121,84,115,103,5,69.4,59.6
.398,.522,.270,.464,.559,.477,.188,.492,86,100,75,88,72,84,72,128,-23.4,-34.3
.427,.557,.215,.468,.710,.493,.181,.380,93,106,60,88,92,87,70,99,-20.9,-26.5
.489,.569,.382,.570,.667,.587,.219,.427,106,109,107,108,86,104,84,111,14.7,8.6
.444,.656,.400,.610,.746,.622,.123,.829,97,125,112,115,97,110,47,216,88.6,66.2
.407,.433,.357,.469,.761,.514,.298,.344,88,83,100,89,99,91,114,90,-44.1,-41.5
.420,.441,.377,.483,.771,.523,.262,.334,91,84,105,91,100,93,101,87,-29.3,-29.3
.333,.000,.500,.500,.750,.580,.667,.667,72,,140,95,97,103,256,174,-0.3,.2
.326,.407,.188,.360,.727,.446,.512,.372,71,78,52,68,94,79,197,97,-14.5,-12.5
.421,.573,.335,.528,.740,.556,.226,.638,92,109,94,100,96,98,87,166,-0.6,-6.1
.402,.464,.286,.451,.769,.501,.302,.349,87,89,80,85,99,89,116,91,-62.1,-58.0
.571,.600,.000,.571,.769,.608,.309,.048,124,115,,108,100,108,119,12,3.6,4.1
.497,.546,.415,.575,.916,.620,.240,.374,108,104,116,109,119,110,92,97,87.4,114.6
.667,.667,,.667,1.000,.773,.667,.000,145,127,,126,129,137,256,,.8,1.6
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.322,.333,.314,.415,.750,.472,.339,.593,70,64,88,79,97,84,130,154,-13.4,-12.6
.414,.571,.364,.552,.375,.538,.276,.759,90,109,102,104,49,95,106,198,1.3,-1.7
.482,.500,.435,.543,.816,.591,.322,.283,105,95,122,103,106,105,124,74,12.7,26.2
.431,.533,.382,.560,.866,.593,.187,.674,94,102,107,106,112,105,72,175,37.5,35.9
.484,.535,.430,.588,.785,.617,.235,.487,105,102,120,111,102,109,90,127,33.0,31.8
.449,.494,.366,.513,.863,.558,.240,.352,97,94,102,97,112,99,92,92,-42.4,-20.7
.353,.800,.167,.412,,.412,.000,.706,77,153,47,78,,73,,184,-4.0,-5.2
.429,.462,.400,.536,.500,.538,.143,.536,93,88,112,101,65,95,55,139,.4,-1.6
.434,.542,.284,.494,.820,.530,.205,.418,94,104,79,93,106,94,79,109,-34.1,-36.9
.250,.500,.000,.250,,.250,.000,.500,54,95,,47,,44,,130,-2.2,-2.5
.426,.456,.377,.498,.689,.510,.103,.382,93,87,105,94,89,90,40,99,-27.2,-49.9
.477,.511,.335,.509,.776,.556,.329,.191,104,97,94,96,100,98,126,50,-37.0,-18.3
.577,.667,.375,.635,.750,.648,.154,.308,125,127,105,120,97,115,59,80,5.5,4.6
