FG,2P,3P,eFG,FT,TS,FTr,3PAr,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,FG Add,TS Add
.443,.500,.386,.539,.776,.565,.186,.498,96,95,108,102,100,100,71,130,9.6,.5
.450,.500,.397,.546,.772,.573,.203,.486,98,95,111,103,100,102,78,126,13.6,7.4
.406,.500,.333,.500,.833,.516,.087,.565,88,95,93,95,108,91,33,147,-4.0,-6.9
.438,.461,.408,.526,.823,.570,.272,.430,95,88,114,99,106,101,104,112,-4.7,8.8
.442,.444,.439,.533,.823,.582,.311,.415,96,85,123,101,107,103,120,108,5.3,24.3
.425,.533,.309,.500,.818,.523,.126,.483,92,102,86,95,106,93,49,126,-10.0,-15.5
.459,.495,.378,.517,.843,.545,.157,.304,100,94,106,98,109,97,60,79,-13.6,-23.5
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.733,.714,1.000,.767,.714,.774,.467,.067,159,136,279,145,92,137,179,17,7.1,7.6
.462,.504,.345,.508,.759,.543,.254,.266,100,96,96,96,98,96,98,69,-13.9,-15.6
.388,.667,.308,.507,.750,.533,.179,.776,84,127,86,96,97,94,69,202,-2.9,-4.6
.462,.481,.369,.494,.798,.524,.179,.174,100,92,103,93,103,93,69,45,-44.7,-56.1
.456,.519,.346,.519,.881,.559,.207,.362,99,99,97,98,114,99,80,94,-17.5,-10.7
.372,.479,.244,.427,.750,.484,.349,.454,81,91,68,81,97,86,134,118,-34.9,-32.1
.407,.500,.378,.550,.818,.569,.116,.757,89,95,105,104,106,101,45,197,8.1,1.6
.410,.425,.404,.552,.814,.578,.173,.704,89,81,113,104,105,102,66,183,18.6,11.8
.468,.556,.375,.559,.773,.591,.251,.487,102,106,105,106,100,105,96,127,15.8,15.2
.531,.636,.352,.596,.676,.608,.172,.369,115,121,98,113,87,108,66,96,58.2,40.4
.412,.518,.317,.496,.824,.552,.336,.526,90,99,88,94,107,98,129,137,-30.3,-13.1
.403,.540,.296,.486,.818,.539,.311,.562,88,103,83,92,106,95,120,146,-24.3,-16.4
.428,.489,.358,.512,.831,.573,.376,.468,93,93,100,97,107,101,144,122,-6.0,3.3
.455,.500,.386,.532,.830,.567,.212,.396,99,95,108,101,107,100,81,103,1.2,.9
.000,.000,.000,.000,1.000,.347,1.000,.500,,,,,129,61,384,130,-2.1,-1.3
.438,.526,.400,.578,.833,.589,.074,.699,95,100,112,109,108,104,29,182,31.4,16.4
.500,.500,,.500,.750,.608,1.000,.000,109,95,,95,97,108,384,,-0.5,1.0
.684,.688,.333,.686,.755,.711,.394,.011,149,131,93,130,98,126,151,3,84.5,92.5
.250,.000,.375,.375,1.000,.402,.083,.667,54,,105,71,129,71,32,174,-3.7,-4.1
.000,.000,,.000,,.000,.000,.000,,,,,,,,,-1.1,-1.1
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.273,.000,.375,.409,1.000,.437,.091,.727,59,,105,77,129,77,35,189,-2.6,-2.9
.358,.593,.115,.387,.941,.471,.321,.491,78,113,32,73,122,83,123,128,-15.1,-11.3
.393,.444,.321,.459,.864,.497,.177,.411,86,85,90,87,112,88,68,107,-46.2,-48.4
.439,.505,.350,.514,.850,.534,.109,.428,95,96,98,97,110,95,42,111,-27.7,-58.0
.495,.525,.200,.505,.886,.567,.321,.092,108,100,56,95,115,100,123,24,-5.3,.5
.521,.581,.429,.606,.667,.627,.380,.394,113,111,120,115,86,111,146,103,10.9,10.4
.408,.464,.378,.531,.875,.562,.163,.648,89,89,106,100,113,99,63,169,.7,-1.3
.624,.629,.333,.627,.645,.642,.383,.018,136,120,93,118,83,114,147,5,31.7,29.2
.398,.427,.352,.467,.704,.516,.392,.392,86,82,98,88,91,91,151,102,-22.4,-20.7
.427,.529,.266,.479,.796,.553,.480,.387,93,101,74,91,103,98,184,101,-39.9,-11.4
.600,.750,.000,.600,.500,.595,.400,.200,130,143,,113,65,105,154,52,.7,.4
.394,.451,.317,.461,.814,.506,.240,.423,86,86,89,87,105,90,92,110,-33.2,-32.2
.462,.543,.406,.582,.860,.621,.251,.588,100,104,113,110,111,110,97,153,42.1,49.8
.433,.545,.377,.559,.764,.578,.151,.668,94,104,105,106,99,102,58,174,22.0,10.4
.375,.385,.368,.484,.800,.512,.156,.594,82,73,103,92,104,91,60,155,-2.8,-3.6
.494,.603,.259,.535,.550,.544,.235,.318,107,115,72,101,71,96,90,83,1.1,-3.9
.437,.496,.383,.538,.670,.552,.154,.527,95,95,107,102,87,98,59,137,10.9,-16.5
.452,.511,.352,.517,.780,.560,.298,.372,98,97,98,98,101,99,114,97,-19.6,-9.2
.200,.333,.000,.200,1.000,.340,.400,.400,43,64,,38,129,60,154,104,-3.3,-2.6
.500,.533,.429,.568,.000,.557,.045,.318,109,102,120,107,,99,17,83,1.7,-0.3
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.510,.603,.269,.548,.753,.571,.189,.277,111,115,75,104,97,101,73,72,16.3,6.2
.504,.601,.270,.543,.736,.565,.183,.293,110,115,75,103,95,100,70,76,11.3,.3
.583,.625,.250,.597,.889,.638,.250,.111,127,119,70,113,115,113,96,29,4.9,5.9
.278,.250,.286,.389,,.389,.000,.778,60,48,80,74,,69,,203,-5.0,-6.3
.497,.550,.287,.526,.774,.571,.331,.202,108,105,80,99,100,101,127,52,-3.9,8.8
.526,.540,.000,.526,.586,.551,.500,.026,114,103,,99,76,98,192,7,-0.7,-3.8
.408,.459,.390,.551,.814,.580,.184,.738,89,88,109,104,105,103,71,192,10.6,7.5
.400,.500,.250,.450,,.450,.000,.400,87,95,70,85,,80,,104,-1.6,-2.3
.489,.554,.365,.552,.907,.610,.315,.343,106,106,102,104,117,108,121,89,40.9,91.5
.485,.462,.517,.596,.857,.612,.103,.426,105,88,145,113,111,108,40,111,9.1,6.7
.439,.482,.203,.455,.570,.470,.196,.157,95,92,57,86,74,83,75,41,-65.4,-90.7
.414,.500,.283,.470,.500,.473,.069,.397,90,95,79,89,65,84,27,103,-13.7,-22.0
.521,.532,.000,.521,.500,.526,.292,.021,113,102,,98,65,93,112,5,-0.8,-4.2
.290,.400,.188,.339,.938,.370,.103,.516,63,76,52,64,121,66,40,134,-58.9,-63.0
.615,.625,.000,.615,.535,.613,.538,.017,134,119,,116,69,109,207,5,49.4,34.7
.624,.624,,.624,.465,.612,.323,.000,136,119,,118,60,108,124,,50.7,28.8
.472,.471,.500,.486,.857,.525,.194,.056,103,90,140,92,111,93,75,14,-3.1,-3.1
.600,.667,.500,.700,1.000,.765,.400,.400,130,127,140,132,129,136,154,104,1.7,2.4
.333,.392,.279,.406,.798,.454,.237,.528,72,75,78,77,103,80,91,137,-122.9,-123.1
.442,.506,.335,.505,.723,.535,.240,.375,96,97,94,95,94,95,92,98,-20.3,-27.7
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.509,.564,.422,.590,.833,.617,.188,.384,111,108,118,112,108,109,72,100,46.9,43.6
.443,.487,.387,.529,.704,.550,.193,.443,96,93,108,100,91,97,74,115,-0.1,-4.5
.450,.492,.358,.507,.763,.530,.158,.318,98,94,100,96,99,94,61,83,-26.0,-43.5
.427,.484,.352,.503,.799,.551,.304,.432,93,92,98,95,103,98,117,113,-47.7,-29.3
.638,.716,.256,.659,.667,.677,.485,.170,139,137,72,125,86,120,186,44,59.8,62.2
.495,.575,.399,.586,.843,.624,.256,.457,108,110,112,111,109,110,98,119,68.5,78.6
.376,.429,.339,.475,.798,.497,.120,.583,82,82,95,90,103,88,46,152,-79.6,-105.9
.000,.000,.000,.000,.833,.377,1.500,.500,,,,,108,67,577,130,-4.2,-2.5
.460,.515,.277,.492,.733,.537,.350,.230,100,98,77,93,95,95,134,60,-74.0,-63.1
.333,.429,.000,.333,1.000,.405,.222,.222,72,82,,63,129,72,85,58,-3.5,-3.2
.385,.428,.332,.459,.802,.500,.227,.451,84,82,93,87,104,89,87,117,-76.9,-78.3
.453,.453,.453,.596,.892,.644,.293,.629,99,86,127,113,115,114,113,164,84.6,112.4
.411,.466,.330,.477,.698,.505,.218,.399,89,89,92,90,90,89,84,104,-25.0,-31.8
.430,.486,.341,.496,.808,.533,.218,.385,94,93,95,94,105,94,84,100,-42.2,-44.7
.421,.498,.356,.517,.703,.542,.222,.539,92,95,99,98,91,96,85,140,-11.9,-25.0
.276,.333,.214,.328,.500,.335,.069,.483,60,64,60,62,65,59,27,126,-11.7,-13.7
.470,.654,.446,.667,.931,.684,.105,.882,102,125,124,126,120,121,40,230,189.4,171.3
.486,.534,.391,.552,.861,.577,.145,.333,106,102,109,104,111,102,56,87,26.9,15.6
.481,.522,.400,.548,.851,.574,.146,.335,105,100,112,104,110,102,56,87,19.8,9.6
.518,.603,.333,.571,.917,.598,.141,.318,113,115,93,108,119,106,54,83,7.1,6.0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.371,.420,.320,.450,.702,.476,.184,.493,81,80,89,85,91,84,71,129,-48.9,-59.5
.338,.391,.284,.408,.579,.423,.140,.493,74,75,79,77,75,75,54,128,-32.8,-41.0
.397,.443,.349,.483,.763,.516,.218,.494,86,85,97,91,99,91,84,129,-16.0,-18.4
.417,.286,.600,.542,,.542,.000,.417,91,55,168,102,,96,,108,.3,-0.6
.742,.742,,.742,.568,.726,.434,.000,161,142,,140,73,129,167,,145.3,131.3
.000,.000,,.000,,.000,.000,.000,,,,,,,,,-1.1,-1.1
.418,.473,.328,.480,.658,.494,.125,.381,91,90,92,91,85,88,48,99,-31.9,-48.8
.490,.535,.306,.520,.871,.555,.185,.195,107,102,86,98,113,98,71,51,-13.4,-15.5
.403,.479,.351,.508,.853,.548,.217,.596,88,92,98,96,110,97,84,155,-35.8,-30.9
.423,.436,.407,.514,.874,.553,.202,.450,92,83,114,97,113,98,78,117,-27.3,-23.2
.415,.439,.361,.471,.863,.535,.327,.312,90,84,101,89,112,95,126,81,-79.9,-46.9
.425,.487,.367,.519,.809,.556,.235,.509,92,93,102,98,105,99,90,133,-16.8,-15.4
.430,.487,.374,.524,.785,.558,.227,.505,93,93,104,99,102,99,87,132,-5.6,-9.8
.412,.485,.345,.502,.873,.553,.261,.521,90,93,97,95,113,98,100,136,-11.2,-5.6
.540,.565,.254,.550,.723,.586,.349,.079,117,108,71,104,94,104,134,21,36.1,42.1
.312,.250,.375,.406,.750,.451,.250,.500,68,48,105,77,97,80,96,130,-3.9,-4.1
.591,.647,.154,.600,.667,.615,.235,.113,129,124,43,113,86,109,90,29,16.4,12.7
.476,.568,.357,.554,.844,.592,.238,.437,103,108,100,105,109,105,91,114,27.0,32.8
.430,.491,.322,.488,.876,.533,.220,.361,93,94,90,92,113,94,84,94,-44.8,-38.5
.380,.516,.311,.484,.667,.502,.163,.663,83,99,87,91,86,89,63,173,-8.3,-12.4
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.469,.512,.385,.534,.839,.575,.245,.337,102,98,107,101,109,102,94,88,10.4,21.8
.426,.519,.369,.540,.811,.557,.106,.620,93,99,103,102,105,99,41,161,7.8,-5.7
.407,.595,.278,.489,.375,.487,.088,.593,88,114,78,92,49,86,34,154,-7.2,-14.8
.472,.501,.380,.517,.846,.560,.246,.235,103,96,106,98,110,99,94,61,-25.6,-10.3
.404,.495,.375,.546,.855,.580,.194,.757,88,94,105,103,111,103,75,197,13.5,12.6
.250,.167,.333,.333,.750,.400,.333,.500,54,32,93,63,97,71,128,130,-4.7,-4.5
.328,.419,.242,.391,.571,.403,.109,.516,71,80,68,74,74,71,42,134,-17.7,-21.8
.453,.499,.359,.512,.792,.554,.275,.331,98,95,100,97,102,98,105,86,-36.7,-26.5
.615,.640,.000,.615,.673,.651,.705,.038,134,122,,116,87,115,271,10,13.5,17.6
.580,.583,.286,.581,.621,.602,.461,.011,126,111,80,110,80,107,177,3,67.7,58.2
.399,.448,.332,.469,.826,.502,.172,.422,87,86,93,89,107,89,66,110,-63.9,-72.1
.500,.630,.231,.537,.842,.610,.475,.325,109,120,64,102,109,108,183,85,.7,4.4
.375,.415,.347,.476,.836,.518,.223,.579,82,79,97,90,108,92,86,151,-72.3,-69.8
.341,.357,.296,.379,.509,.399,.251,.256,74,68,83,72,66,71,97,67,-63.2,-77.7
.447,.473,.367,.492,.721,.509,.125,.245,97,90,102,93,93,90,48,64,-50.7,-80.9
.318,.545,.091,.341,1.000,.371,.091,.500,69,104,25,64,129,66,35,130,-8.3,-8.8
.273,.375,.000,.273,.500,.314,.364,.273,59,72,,52,65,56,140,71,-5.6,-6.4
.445,.531,.402,.579,1.000,.598,.084,.665,97,101,112,109,129,106,32,173,38.0,26.7
.430,.454,.391,.503,.793,.551,.312,.373,94,87,109,95,103,98,120,97,-15.0,-8.9
.667,1.000,.000,.667,1.000,.727,.333,.333,145,191,,126,129,129,128,87,.8,1.1
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.430,.528,.264,.479,.552,.491,.204,.373,93,101,74,91,71,87,78,97,-14.2,-22.8
.596,.622,.000,.596,.529,.597,.362,.043,129,119,,113,69,106,139,11,6.3,3.5
.500,.500,,.500,.500,.512,.500,.000,109,95,,95,65,91,192,,-0.2,-0.5
.605,.634,.000,.605,.533,.605,.349,.046,131,121,,114,69,107,134,12,6.5,4.0
.450,.479,.403,.527,.811,.567,.255,.383,98,92,113,100,105,100,98,100,-3.7,6.8
.436,.457,.367,.480,.873,.557,.403,.239,95,87,103,91,113,99,155,62,-48.2,-9.2
.448,.473,.379,.498,.868,.578,.444,.269,97,90,106,94,112,102,171,70,-19.7,10.5
.412,.430,.333,.442,.887,.512,.321,.182,90,82,93,84,115,91,123,47,-28.5,-19.7
.378,.473,.329,.486,.805,.513,.148,.658,82,90,92,92,104,91,57,171,-49.8,-65.2
.566,.633,.333,.603,.763,.631,.268,.225,123,121,93,114,99,112,103,59,63.4,63.2
.408,.405,.413,.500,.816,.531,.178,.444,89,77,115,95,106,94,69,116,-24.6,-30.9
.294,.000,.357,.441,.500,.453,.235,.824,64,,100,83,65,80,90,214,-3.0,-4.2
.348,.400,.308,.435,1.000,.485,.174,.565,76,76,86,82,129,86,67,147,-4.3,-4.0
.487,.510,.475,.643,.750,.650,.080,.660,106,97,133,122,97,115,31,172,34.4,26.6
.512,.518,.391,.520,.615,.540,.286,.041,111,99,109,98,80,96,110,11,-9.4,-30.8
.545,.571,.500,.636,.500,.627,.364,.364,119,109,140,120,65,111,140,95,2.4,1.6
.423,.518,.357,.528,.610,.539,.155,.593,92,99,100,100,79,95,59,154,-0.3,-14.7
.357,.432,.338,.492,.724,.513,.159,.797,78,83,94,93,94,91,61,207,-13.5,-20.0
.367,.464,.337,.496,.684,.514,.162,.761,80,89,94,94,89,91,62,198,-7.7,-12.6
.176,.500,.133,.235,.500,.252,.118,.882,38,95,37,44,65,45,45,230,-10.0,-11.2
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.396,.286,.415,.573,.875,.602,.167,.854,86,55,116,108,113,107,64,222,4.2,3.8
.460,.525,.348,.524,.600,.529,.079,.365,100,100,97,99,78,94,31,95,-0.6,-4.6
.508,.586,.412,.600,.796,.642,.363,.445,110,112,115,113,103,114,140,116,88.1,111.2
.444,.485,.418,.571,.822,.587,.102,.608,97,93,117,108,106,104,39,158,37.6,20.6
.481,.604,.358,.571,.791,.620,.406,.500,105,115,100,108,102,110,156,130,8.9,13.9
.415,.551,.358,.541,.812,.559,.113,.702,90,105,100,102,105,99,43,183,10.4,-5.0
.465,.654,.176,.500,.826,.584,.535,.395,101,125,49,95,107,103,206,103,-2.5,2.0
.373,.403,.000,.373,.857,.424,.209,.075,81,77,,71,111,75,80,19,-20.9,-20.6
.457,.540,.344,.530,.751,.566,.288,.426,99,103,96,100,97,100,111,111,1.2,2.0
.389,.444,.333,.472,1.000,.503,.111,.500,85,85,93,89,129,89,43,130,-2.0,-2.3
.143,.333,.000,.143,1.000,.254,.286,.571,31,64,,27,129,45,110,149,-5.4,-4.9
.545,.500,.600,.682,,.682,.000,.455,119,95,168,129,,121,,118,3.4,2.6
.585,.617,.352,.606,.740,.631,.271,.123,127,118,98,115,96,112,104,32,114.4,110.0
.409,.510,.336,.506,.750,.511,.034,.578,89,97,94,96,97,91,13,151,-10.7,-25.7
.625,.714,.000,.625,1.000,.676,.250,.125,136,136,,118,129,120,96,33,1.5,2.0
.714,.714,,.714,,.714,.000,.000,155,136,,135,,126,,,2.6,2.1
.000,,.000,.000,1.000,.532,2.000,1.000,,,,,129,94,769,260,-1.1,-0.1
.413,.434,.390,.507,.849,.553,.256,.484,90,83,109,96,110,98,98,126,-33.6,-19.5
.216,.200,.222,.297,,.297,.000,.730,47,38,62,56,,53,,190,-17.1,-19.8
.565,.636,.200,.582,.781,.622,.348,.163,123,121,56,110,101,110,134,42,9.7,12.2
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.546,.625,.143,.558,.821,.605,.326,.163,119,119,40,106,106,107,125,42,5.0,8.0
.833,.800,1.000,.917,.500,.838,.667,.167,181,153,279,173,65,148,256,43,4.7,4.2
.477,.531,.339,.525,.784,.549,.162,.280,104,101,95,99,101,97,62,73,-8.6,-34.7
.692,.778,.500,.769,.000,.744,.077,.308,150,148,140,145,,132,30,80,6.3,4.8
.545,.645,.312,.592,.821,.638,.357,.301,118,123,87,112,106,113,137,78,33.7,45.4
.414,.500,.319,.490,.824,.521,.172,.475,90,95,89,93,107,92,66,124,-7.7,-9.3
.385,.222,.471,.538,.000,.529,.038,.654,84,42,131,102,,94,15,170,.5,-1.9
.425,.558,.233,.473,.875,.518,.219,.411,92,107,65,89,113,92,84,107,-8.2,-7.4
.425,.476,.381,.526,.864,.575,.272,.532,92,91,106,100,112,102,105,139,-4.3,20.7
.426,.434,.406,.483,.721,.507,.171,.283,93,83,113,91,93,90,66,74,-32.6,-44.5
.318,.448,.067,.330,.647,.389,.386,.341,69,86,19,62,84,69,149,89,-17.5,-18.1
.462,.533,.417,.590,.778,.617,.231,.615,100,102,116,112,101,109,89,160,4.8,4.5
.472,.533,.429,.597,.778,.626,.250,.583,103,102,120,113,101,111,96,152,4.9,4.9
.333,,.333,.500,,.500,.000,1.000,72,,93,95,,89,,260,-0.2,-0.4
.448,.481,.363,.499,.926,.577,.376,.282,97,92,101,94,120,102,144,73,-21.9,10.6
.536,.575,.403,.581,.819,.610,.205,.227,116,110,112,110,106,108,79,59,104.5,98.6
.455,.507,.374,.528,.647,.547,.231,.391,99,97,104,100,84,97,89,102,-1.0,-22.8
.441,.462,.375,.485,.375,.480,.235,.235,96,88,105,92,49,85,90,61,-3.0,-6.4
.286,.400,.167,.327,1.000,.381,.163,.490,62,76,47,62,129,67,63,128,-19.8,-19.3
.385,.429,.333,.462,.778,.517,.346,.462,84,82,93,87,101,92,133,120,-3.5,-2.8
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.000,.000,.000,.000,,.000,.000,.429,,,,,,,,112,-7.4,-7.9
.526,.600,.444,.632,.778,.675,.474,.474,114,115,124,119,101,120,182,123,3.9,5.1
.294,.333,.200,.324,.500,.336,.118,.294,64,64,56,61,65,59,45,77,-7.0,-8.2
.471,.514,.258,.493,.763,.536,.297,.166,102,98,72,93,99,95,114,43,-91.9,-82.7
.394,.430,.354,.478,.791,.506,.163,.475,86,82,99,90,102,90,63,124,-80.7,-99.6
.458,.518,.366,.530,.853,.593,.382,.391,100,99,102,100,110,105,147,102,1.2,36.7
.621,.622,.571,.624,.686,.644,.341,.010,135,119,160,118,89,114,131,3,133.5,128.4
.447,.506,.332,.504,.709,.536,.274,.342,97,97,93,95,92,95,105,89,-49.4,-62.8
.444,.505,.331,.502,.720,.535,.262,.348,97,96,92,95,93,95,101,91,-42.5,-53.1
.457,.512,.339,.511,.672,.542,.325,.314,99,98,95,97,87,96,125,82,-6.8,-9.6
.412,.548,.250,.469,.722,.505,.256,.455,90,105,70,89,93,89,98,118,-25.2,-28.1
.559,.594,.000,.559,.538,.567,.382,.059,121,113,,106,70,100,147,15,2.0,.1
.347,.520,.258,.432,.346,.429,.177,.660,75,99,72,82,45,76,68,172,-28.5,-42.9
.418,.451,.352,.477,.861,.546,.362,.337,91,86,98,90,111,97,139,88,-97.0,-40.6
.446,.568,.359,.551,.860,.587,.213,.584,97,108,100,104,111,104,82,152,11.6,13.1
.448,.538,.376,.552,.860,.593,.238,.557,97,103,105,104,111,105,92,145,9.9,13.0
.439,.722,.308,.544,.857,.566,.123,.684,95,138,86,103,111,100,47,178,1.7,.1
.312,.333,.286,.375,1.000,.415,.125,.438,68,64,80,71,129,73,48,114,-4.9,-5.1
.727,.727,,.727,.647,.728,.386,.000,158,139,,138,84,129,149,,34.9,33.7
.583,.590,.429,.592,.640,.616,.494,.039,127,113,120,112,83,109,190,10,45.2,44.9
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
.394,.576,.247,.462,.611,.475,.136,.553,86,110,69,87,79,84,52,144,-17.6,-25.0
.388,.431,.222,.411,.667,.440,.209,.209,84,82,62,78,86,78,80,54,-30.4,-35.1
.567,.636,.386,.620,.744,.659,.476,.276,123,121,108,117,96,117,183,72,92.7,116.0
.462,.503,.370,.519,.770,.554,.243,.309,100,96,103,98,100,98,94,80,-7.7,-9.9
.350,.500,.200,.400,.750,.437,.200,.500,76,95,56,76,97,77,77,130,-5.2,-5.6
.448,.501,.356,.513,.583,.521,.120,.369,97,96,99,97,75,92,46,96,-18.7,-55.6
.437,.501,.361,.519,.861,.595,.448,.455,95,96,101,98,111,105,172,118,-24.0,89.5
.524,.577,.240,.543,.682,.576,.374,.157,114,110,67,103,88,102,144,41,13.4,12.0
.250,.250,,.250,,.250,.000,.000,54,48,,47,,44,,,-2.2,-2.5
.569,.569,,.569,.737,.597,.264,.000,124,109,,108,95,106,101,,5.8,5.2
.613,.616,.000,.613,.747,.651,.431,.005,133,118,,116,97,115,166,1,64.8,78.7