Rk,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd
,,,,,,,,,,,
1,4.5,5.3,33,27,62,20,87,5,336,17,32
2,4.9,6.1,94,53,99,32,174,7,928,42,60
3,-3.8,-5.3,13,20,70,29,83,1,309,23,20
4,-12.9,-15.9,1,0,0,0,0,0,0,0,0
5,-4.2,-3.4,38,8,33,3,19,15,210,3,20
6,-5.7,-6.3,19,8,34,1,19,10,127,4,9
7,0.9,3.2,20,17,94,26,113,7,268,31,44
8,-10.5,-4.3,2,2,2,1,2,1,51,1,2
9,-5.4,-5.0,7,3,13,4,14,3,46,1,4
10,0.8,1.5,2,1,9,0,3,3,19,2,2
11,-3.0,-3.7,35,17,59,6,40,12,369,7,17
12,21.9,19.0,1,0,1,0,0,0,6,0,0
13,15.8,12.7,66,58,50,65,306,10,902,94,69
14,18.3,12.6,0,1,1,0,1,0,5,0,0
15,-3.1,-13.6,5,2,6,4,8,1,38,2,3
16,0.4,2.9,35,17,66,30,80,7,212,16,46
17,6.8,0.3,29,20,75,13,42,15,276,12,60
18,-4.2,-1.3,24,8,45,1,9,32,237,0,10
19,-0.2,1.7,28,10,33,5,36,15,223,8,11
19,-2.1,0.0,16,3,19,3,12,8,122,2,4
19,1.9,3.6,12,7,14,2,24,7,101,6,7
20,2.1,5.2,51,20,22,10,64,12,640,11,31
21,3.4,4.5,21,21,72,15,44,2,165,15,37
22,-7.8,-0.9,12,11,21,6,29,4,137,9,20
23,-14.0,-13.2,3,6,21,2,18,4,24,7,16
24,-1.0,0.8,129,29,67,13,26,7,1045,5,34
25,1.6,3.5,9,9,77,14,21,2,108,4,25
26,0.7,-4.8,28,7,8,2,11,17,264,2,7
27,-2.5,-1.4,36,26,46,15,122,20,407,22,40
28,-9.2,-6.1,65,34,58,15,121,11,322,26,60
29,6.0,8.2,45,19,58,12,57,8,485,16,45
30,-11.2,-11.4,7,5,28,2,39,0,77,9,19
30,-11.8,-9.0,4,5,22,2,33,0,77,7,15
30,-7.3,-9.8,3,0,6,0,6,0,0,2,4
31,-2.9,5.1,11,3,13,0,4,13,158,1,4
32,-1.4,-2.5,12,8,71,20,27,21,163,8,16
33,1.3,3.7,55,20,94,11,60,34,213,14,37
33,1.0,2.8,42,11,53,4,31,21,138,6,18
33,1.7,4.7,13,9,41,7,29,13,75,8,19
34,-2.8,-6.6,21,8,32,8,30,7,104,3,28
35,-4.7,-0.3,95,59,52,27,196,20,815,40,52
36,-1.9,-1.0,23,18,32,8,26,7,187,5,29
36,2.4,0.2,11,12,18,6,14,5,117,2,18
36,-8.4,-4.5,12,6,14,2,12,2,70,3,11
37,1.1,3.1,7,6,27,1,20,6,160,4,9
38,-2.7,-0.1,10,7,13,1,8,3,40,1,4
38,-2.5,2.3,8,7,11,1,7,3,36,1,4
38,-5.7,-5.0,2,0,2,0,1,0,4,0,0
39,-11.6,-5.1,36,16,31,4,23,12,190,3,18
40,0.4,-0.9,12,2,29,4,8,1,64,2,8
40,23.8,14.2,4,1,13,0,2,0,21,1,4
40,-11.2,-2.5,8,1,16,4,6,1,43,1,4
41,-0.3,7.9,41,11,68,5,35,29,221,8,19
42,10.5,6.6,39,9,54,7,17,28,458,5,8
43,-6.9,-8.0,6,9,48,12,47,6,126,5,10
44,-0.7,-3.4,7,5,38,8,13,1,54,1,3
45,-6.6,0.7,12,12,51,13,60,3,116,12,33
46,-1.1,2.4,39,23,103,17,40,7,500,14,27
47,11.8,3.5,75,39,39,24,106,15,799,32,39
48,-1.6,1.0,50,31,49,8,43,15,494,16,30
49,5.5,8.0,79,46,38,10,110,9,324,27,72
50,-11.4,-13.9,2,3,8,2,5,0,13,1,1
51,-2.3,-3.7,1,1,5,0,1,1,0,0,1
51,-43.5,-46.1,1,1,2,0,1,0,0,0,0
51,15.7,15.4,0,0,3,0,0,1,0,0,1
52,47.6,55.7,0,0,1,0,0,0,0,0,0
53,4.3,8.6,0,0,1,1,0,0,21,0,1
54,0.0,7.1,29,14,89,6,43,26,190,15,14
55,2.1,6.0,137,65,65,46,187,24,1109,37,68
56,7.4,1.0,12,8,72,3,58,7,68,16,19
57,19.4,17.3,1,0,1,0,0,1,0,0,1
58,-8.5,0.4,39,18,44,5,18,16,302,6,17
59,7.6,2.8,26,11,41,4,9,7,141,2,23
60,-1.3,-4.4,4,2,75,17,21,1,62,6,20
61,-19.5,-22.4,3,2,5,2,1,0,28,0,1
62,-14.3,-8.1,2,0,3,0,3,0,9,1,0
63,8.6,10.8,1,0,3,1,2,1,4,1,0
64,3.2,6.5,41,17,87,6,44,26,316,11,33
65,-9.9,-7.5,47,18,61,15,58,7,285,13,44
66,15.3,9.0,3,2,9,1,4,0,20,0,5
67,0.9,-4.2,4,2,8,0,3,1,28,0,3
68,2.8,0.8,72,36,42,14,58,9,870,12,53
69,-1.0,-0.6,52,30,119,22,91,19,356,24,38
70,-3.8,0.6,61,25,85,9,54,9,550,11,43
71,37.0,45.5,2,0,2,0,3,1,5,1,0
72,6.1,-0.8,42,46,65,15,111,8,280,25,66
73,-45.7,-45.2,2,0,6,1,4,0,2,0,0
74,4.8,-6.6,21,9,27,7,21,2,123,7,30
75,-6.0,-3.0,38,22,53,10,61,14,421,17,46
76,8.1,4.5,33,16,32,9,30,26,477,12,11
77,-7.4,-4.2,17,9,48,18,62,4,189,22,14
78,-5.4,1.2,10,5,25,1,9,6,96,4,9
79,2.4,-1.4,12,2,10,6,10,3,199,3,15
79,4.9,2.8,8,0,5,3,5,1,125,2,8
79,-1.5,-6.8,4,2,5,3,5,2,74,1,7
80,-6.3,-4.5,57,14,48,13,120,18,438,27,43
80,-9.2,-0.7,46,14,40,9,101,15,342,20,33
80,5.0,2.9,11,0,8,4,19,3,96,7,10
81,-11.7,-15.0,8,3,18,3,7,1,44,4,7
82,5.8,6.4,77,17,29,19,232,4,851,48,45
83,-4.6,-6.0,7,4,20,2,4,3,28,1,5
83,-3.1,-2.5,3,2,16,2,2,3,22,1,4
83,-10.2,-13.4,4,2,4,0,2,0,6,0,1
84,17.5,11.8,0,0,0,0,0,0,2,0,0
85,4.5,-2.6,39,15,65,3,41,21,267,9,15
86,-7.6,-10.0,2,0,3,1,1,0,6,0,1
87,2.4,-1.0,22,22,35,9,54,12,122,16,40
88,0.4,-0.6,6,5,16,4,20,2,65,2,4
88,7.2,8.7,4,1,8,4,10,0,26,0,2
88,-5.3,-8.7,2,4,8,0,10,2,39,2,2
89,1.2,1.0,15,6,47,3,7,9,201,2,11
90,-9.4,-2.0,21,3,44,5,9,4,115,2,6
91,-0.9,4.0,17,23,83,22,66,10,132,10,32
92,1.8,3.7,32,14,33,3,47,32,258,13,20
93,10.4,7.1,34,15,37,3,34,26,291,9,24
94,-5.5,-4.8,13,13,67,7,34,4,165,8,18
94,-7.1,2.4,12,13,57,5,28,4,141,5,16
94,4.2,-0.7,1,0,10,2,6,0,24,3,2
95,4.7,1.8,1,1,21,4,6,2,13,1,1
96,-7.0,-8.0,11,7,46,5,9,1,99,2,4
97,-22.6,-15.7,1,0,1,0,1,0,2,0,1
98,-24.5,-23.5,1,0,5,1,0,0,7,0,0
99,10.6,14.0,23,6,10,2,3,7,208,1,7
99,18.6,24.0,6,3,2,0,0,0,71,0,4
99,7.2,8.5,17,3,8,2,3,7,137,1,3
100,-9.0,-0.2,29,17,57,21,68,7,270,12,23
101,-3.3,-4.7,5,3,29,1,5,3,43,2,1
101,3.4,0.5,1,1,16,0,3,0,32,1,1
101,-7.5,-7.2,4,2,13,1,2,3,11,1,0
102,-0.2,0.8,21,14,55,12,54,6,182,19,20
103,-0.2,3.2,38,31,44,11,71,4,341,25,52
103,-6.3,2.2,21,9,12,3,37,1,174,15,22
103,3.6,1.9,17,22,32,8,34,3,167,10,30
104,-17.5,-17.8,0,4,5,4,9,2,37,3,5
105,-11.0,-15.3,11,2,14,2,2,6,64,0,4
106,-9.2,-14.3,1,0,6,0,2,0,2,1,2
107,2.7,-3.9,5,1,12,1,3,0,37,1,4
108,-5.6,4.1,22,30,78,17,69,1,144,22,54
109,7.3,8.9,5,3,23,4,3,2,34,0,6
110,2.0,-0.4,55,23,35,7,57,30,499,12,15
111,5.1,-7.6,28,17,46,1,17,7,267,6,18
112,5.0,-1.0,16,11,11,1,7,4,119,2,12
113,-17.6,-15.1,0,2,5,0,4,0,2,0,0
113,-21.2,-13.3,0,1,4,0,3,0,2,0,0
113,-11.0,-13.3,0,1,1,0,1,0,0,0,0
114,0.2,1.2,43,25,111,13,57,18,217,15,23
114,-2.5,3.9,32,17,71,7,42,13,132,11,14
114,5.3,2.9,11,8,40,6,15,5,85,4,9
115,-16.6,-11.5,5,6,29,2,7,2,81,2,7
115,-15.4,-8.9,3,3,23,2,6,2,68,2,7
115,-21.1,-17.3,2,3,6,0,1,0,13,0,0
116,-5.7,-11.3,11,4,77,4,15,5,110,6,10
117,28.6,29.3,0,0,0,0,0,0,7,0,0
118,-2.1,-4.3,40,12,66,10,44,17,373,10,21
118,-3.5,-4.5,31,11,40,6,32,12,285,7,14
118,1.4,-1.8,9,1,26,4,12,5,88,3,7
119,-3.4,2.3,32,20,69,15,55,4,266,10,53
120,3.8,-2.0,24,19,39,7,28,11,306,10,14
121,-14.9,-6.4,9,4,3,2,13,1,77,3,4
122,2.4,-1.7,3,3,19,2,7,1,42,4,4
122,3.0,-3.3,2,3,15,1,7,1,35,4,4
122,-1.1,-3.4,1,0,4,1,0,0,7,0,0
123,4.7,-3.0,70,47,99,16,179,16,487,54,41
124,-16.5,-20.5,4,1,38,4,4,0,31,2,6
125,8.6,3.0,38,18,53,9,26,4,281,11,28
126,-1.9,3.4,22,10,68,17,18,7,51,8,13
126,-3.0,-1.0,16,9,47,14,12,4,35,4,9
126,0.4,9.0,6,1,21,3,6,3,16,4,4
127,0.3,11.2,43,12,26,3,11,19,419,3,7
128,-2.5,-4.1,60,62,84,19,216,11,969,51,64
129,-5.7,-7.0,13,6,33,5,17,3,50,3,11
130,1.0,-1.0,16,16,47,13,34,19,92,10,21
131,-3.3,-0.8,17,10,61,10,38,20,177,8,23
131,-5.3,-0.9,13,7,46,7,24,16,142,4,17
131,1.6,2.5,4,3,15,3,14,4,35,4,6
132,0.8,3.2,103,22,64,30,201,14,1033,40,53
133,13.3,5.8,49,22,47,11,32,21,360,4,27
134,5.4,1.2,153,62,49,34,248,11,1320,80,67
135,3.6,2.5,10,4,43,2,26,21,64,9,12
136,-4.6,2.4,13,4,28,1,13,5,144,2,7
137,-10.9,-8.9,3,9,29,10,28,3,45,10,27
138,-4.9,-8.1,16,4,14,5,13,6,153,2,9
139,3.3,0.8,87,24,46,17,77,18,718,14,27
140,-5.9,0.3,68,53,83,41,142,7,374,31,93
140,-4.4,-0.5,56,47,70,35,122,7,341,24,82
140,-16.6,-9.2,12,6,13,6,20,0,33,7,11
141,3.7,-2.3,6,1,19,0,0,5,67,0,2
142,-0.6,4.6,37,12,65,11,23,8,420,8,20
143,-6.1,-14.0,10,0,18,2,6,4,54,1,7
144,36.9,37.7,0,0,1,0,0,0,3,0,1
145,-2.1,5.1,7,6,20,3,4,3,106,1,5
146,5.2,5.0,50,56,80,31,177,9,361,44,42
147,0.9,0.3,21,17,64,15,46,11,149,8,21
147,1.6,-0.9,12,8,41,8,26,7,95,5,15
147,-0.2,1.0,9,9,23,7,20,4,54,3,6
148,-11.5,-11.3,9,5,24,5,11,2,38,1,8
149,-10.3,-3.8,17,3,27,2,14,6,74,1,11
149,-11.3,-2.9,17,3,27,2,14,6,74,1,11
149,74.7,79.5,0,0,0,0,0,0,0,0,0
150,-9.6,-7.5,18,6,14,3,21,8,93,3,9
150,-7.8,-10.3,7,0,4,1,1,0,15,0,3
150,-10.0,-2.2,11,6,10,2,20,8,78,3,6
151,14.8,8.4,0,2,6,0,2,0,2,1,1
152,4.5,9.0,28,4,69,12,39,3,210,14,25
153,-8.4,-5.7,8,4,14,4,12,0,42,3,7
154,-4.4,-9.4,14,6,67,6,9,17,127,2,5
155,-6.4,2.0,20,13,65,6,24,3,119,8,20
156,-2.6,-0.6,14,4,11,3,13,16,170,1,10
157,7.0,4.9,31,17,81,11,50,9,282,10,32
158,-7.0,-10.6,22,17,59,7,38,4,246,8,28
159,-1.9,-2.1,52,40,51,19,89,16,470,25,30
160,-4.2,-4.0,83,53,53,16,169,23,884,35,48
161,-14.4,-13.9,2,2,7,0,1,1,7,0,1
162,-15.1,-18.9,4,0,11,0,3,1,6,0,3
163,-7.1,-3.3,19,11,16,3,8,11,226,0,3
164,-1.5,-1.0,79,43,59,16,69,10,899,19,49
165,-6.9,-5.5,2,6,16,4,11,1,18,2,2
165,-22.1,-20.3,0,4,2,1,5,0,6,2,1
165,-1.2,-0.3,2,2,14,3,6,1,12,0,1
166,-2.3,1.3,9,9,54,8,27,14,50,6,8
167,4.8,6.6,27,22,29,12,111,15,280,20,31
168,-4.7,-1.1,26,9,31,3,32,13,240,13,14
169,-8.9,-2.1,90,32,49,5,32,15,550,5,38
170,10.6,5.9,28,9,61,12,14,9,357,5,7
171,-0.4,1.3,32,36,55,7,60,8,263,11,22
172,8.3,3.1,70,33,50,18,84,17,448,17,38
173,-12.0,-8.3,7,12,56,19,29,3,131,10,17
174,-8.8,-8.2,16,12,68,13,21,4,137,3,16
175,2.7,3.4,61,40,53,15,148,9,561,35,62
176,5.9,10.9,30,36,110,35,181,14,251,34,51
177,-14.9,-7.9,19,6,15,2,13,2,119,3,12
178,-1.2,-0.4,42,27,55,19,105,7,536,27,42
179,0.3,-3.8,15,16,35,5,50,4,144,15,29
180,-4.8,8.0,111,43,28,7,85,20,1093,21,31
181,-6.3,0.0,7,4,45,5,27,18,109,5,23
181,-6.8,-2.8,3,3,29,1,18,12,71,3,19
181,-4.9,3.3,4,1,16,4,9,6,38,2,4
182,-1.5,-7.9,20,14,73,22,99,18,221,32,32
183,-6.3,-1.8,1,1,4,0,3,0,22,1,3
184,-13.0,-11.7,5,0,1,0,0,0,5,0,0
185,6.4,1.3,32,12,59,9,16,19,209,4,7
186,-7.1,2.8,74,10,48,4,33,14,636,9,13
187,5.2,-2.0,18,7,78,15,20,5,123,3,20
188,-1.4,-9.1,11,6,24,1,20,1,59,2,5
189,-4.4,-8.2,9,12,42,17,42,8,126,5,14
189,-9.0,-13.4,5,5,19,14,31,3,45,3,10
189,1.5,-1.7,4,7,23,3,11,5,81,2,4
190,-2.3,2.2,22,9,18,1,45,10,151,12,19
191,-2.9,-2.6,16,5,22,2,13,4,106,8,11
192,-54.3,-52.4,0,0,0,0,0,0,2,0,0
193,-8.1,-6.1,13,21,42,9,65,7,218,11,53
194,7.2,5.7,3,1,2,1,1,1,35,0,0
195,-12.0,-9.9,2,0,16,3,8,0,9,2,1
195,-30.0,-26.2,1,0,6,1,3,0,5,0,1
195,-3.2,-2.6,1,0,10,2,5,0,4,2,0
196,13.0,13.7,0,0,0,0,1,0,0,0,0
197,5.6,1.7,31,22,50,8,68,25,335,17,45
198,5.7,9.1,145,95,80,51,326,12,1226,75,92
199,2.2,2.2,26,7,97,12,31,2,162,6,13
199,4.0,-3.6,23,5,76,10,20,1,114,4,11
199,-5.5,1.0,3,2,21,2,11,1,48,2,2
200,-74.3,-74.9,0,0,0,0,0,0,0,0,0
201,6.0,-0.9,30,39,89,18,184,36,266,72,71
202,3.9,3.3,25,17,46,9,43,10,292,12,27
203,0.8,3.7,48,28,74,19,32,10,352,7,56
204,2.8,1.4,36,26,87,17,104,3,540,33,60
205,7.0,12.2,11,3,20,2,23,4,122,3,13
206,-2.5,-2.4,36,20,70,9,53,7,268,13,25
207,7.4,4.8,7,2,22,3,12,2,43,6,2
208,-19.6,-22.8,0,0,2,0,0,2,2,0,0
209,-2.3,-1.4,19,5,100,24,93,10,143,23,14
210,8.5,4.1,41,33,34,18,64,3,505,17,39
211,-1.6,4.9,20,6,42,3,15,6,134,4,11
211,-2.1,6.8,11,2,33,2,11,5,107,3,9
211,-0.6,3.8,9,4,9,1,4,1,27,1,2
212,26.3,19.8,1,1,1,1,2,0,8,1,5
213,-3.8,-3.1,16,6,28,7,35,11,94,7,15
213,0.4,-2.0,9,3,16,4,14,6,50,3,6
213,-7.9,-3.8,7,3,12,3,21,5,44,4,9
214,-4.4,3.1,11,7,18,7,22,2,71,3,9
215,-1.9,-8.4,43,24,36,6,36,5,295,5,23
216,-32.4,-34.7,0,0,2,0,0,0,10,0,0
217,-8.8,-10.5,19,10,49,7,28,7,124,5,18
218,-2.8,-2.0,69,67,60,14,46,4,496,9,44
219,11.8,2.7,30,14,42,4,29,19,434,4,20
220,-2.6,-4.3,32,8,43,7,21,7,250,3,9
220,-2.3,-2.1,24,6,38,7,14,7,222,1,6
220,-4.0,-7.3,8,2,5,0,7,0,28,2,3
221,3.6,4.7,1,1,5,1,7,1,9,3,4
222,3.5,2.3,56,13,56,5,36,29,534,9,27
223,0.8,5.4,116,44,56,10,81,25,994,24,59
224,1.7,-1.4,22,12,77,4,24,20,222,5,24
225,4.5,-3.1,26,20,45,7,69,17,277,15,27
226,1.1,5.0,14,11,74,18,55,2,97,10,15
227,1.1,2.4,8,4,16,2,15,7,84,3,4
228,2.8,1.1,47,10,88,13,29,0,637,8,24
229,-9.6,-15.8,4,1,6,0,2,0,13,0,1
230,3.2,0.4,28,10,68,6,41,21,210,8,19
231,6.6,1.2,18,17,103,35,92,2,105,23,14
232,-53.0,-56.2,0,1,1,0,0,0,3,0,0
233,-6.9,2.3,56,16,61,7,26,4,511,6,18
234,-6.2,4.7,37,34,81,16,67,18,278,14,54
235,-12.6,-11.2,17,3,30,3,39,10,64,9,16
236,3.8,-5.0,24,32,69,31,59,0,197,18,22
237,-0.5,-3.9,15,5,21,4,7,4,125,2,1
238,5.4,-6.4,20,4,51,5,34,17,122,7,13
239,5.1,7.3,88,21,37,25,29,14,884,5,21
240,-1.4,0.0,74,51,72,35,173,18,631,45,52
241,-0.3,0.5,30,16,16,2,37,6,310,7,16
242,1.2,3.1,19,15,44,7,37,6,120,10,10
243,1.5,3.5,9,9,33,3,44,1,147,6,16
244,-3.5,-2.8,16,8,35,12,31,6,152,9,18
245,-3.0,-4.3,21,21,116,36,81,13,185,17,64
246,4.0,5.3,19,2,21,4,21,8,78,5,11
247,1.4,-4.9,8,2,37,2,19,2,130,3,15
248,7.0,6.1,30,11,22,5,17,6,296,9,17
248,4.8,10.1,16,5,8,0,9,3,165,6,9
248,9.2,3.0,14,6,14,5,8,3,131,3,8
249,-2.8,-0.7,4,2,10,0,8,3,42,1,3
250,9.0,9.9,165,50,33,28,184,19,1602,68,59
251,8.1,9.3,1,0,3,1,6,0,10,0,1
252,1.4,3.7,1,1,8,0,3,2,17,0,1
253,-12.8,-14.5,14,0,12,1,3,4,110,0,9
254,13.1,11.2,1,3,6,0,4,0,16,2,6
255,-5.1,-4.1,1,4,2,1,3,1,7,0,1
