Rk,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd
256,0.0,-0.6,13,8,45,1,22,15,173,9,15
257,-6.0,-5.9,22,11,38,7,26,1,185,6,13
257,2.5,-0.4,4,2,11,4,8,1,53,2,7
257,-12.4,-8.8,18,9,27,3,18,0,132,4,6
258,10.7,13.1,1,6,12,2,20,0,37,4,5
259,5.4,-1.3,6,3,7,2,7,1,51,2,5
260,-5.4,-6.0,16,7,26,2,20,9,184,0,16
260,-7.8,-9.6,12,6,18,2,13,7,123,0,12
260,0.7,1.4,4,1,8,0,7,2,61,0,4
261,4.4,6.2,135,54,98,20,107,19,1171,26,32
262,-14.0,-8.3,4,4,84,10,38,4,82,5,25
263,1.3,-2.6,7,10,69,3,55,20,155,14,14
264,-1.8,-1.7,39,7,19,3,16,8,689,1,25
265,-1.3,-1.0,40,11,58,14,49,6,245,18,19
266,0.2,4.7,53,20,73,3,27,41,614,6,13
267,0.9,-5.7,1,1,8,0,2,0,5,1,4
268,-0.7,-1.4,12,9,42,5,41,7,182,9,19
269,9.6,4.3,15,11,60,14,44,1,133,12,36
270,-2.8,1.8,21,12,26,6,22,4,272,3,13
271,-0.2,-2.5,0,0,3,0,0,0,2,0,2
272,4.8,5.6,5,4,17,1,6,1,37,2,5
272,10.2,18.2,1,2,6,0,3,1,26,1,4
272,-1.9,-7.0,4,2,11,1,3,0,11,1,1
273,11.3,15.8,1,0,4,1,2,0,12,1,1
274,3.4,-3.1,17,15,103,15,42,12,215,14,14
275,-8.9,-3.1,20,11,13,4,5,4,175,1,8
275,-11.2,-3.4,6,5,7,2,2,1,80,1,3
275,-6.3,-2.3,14,6,6,2,3,3,95,0,5
276,-8.0,-2.6,15,14,56,10,47,2,145,5,21
277,7.3,8.5,5,1,7,0,2,0,54,2,2
278,2.0,-0.6,26,11,46,5,39,13,187,7,8
279,-5.0,-2.0,6,2,35,4,13,3,75,2,6
280,5.6,-6.1,26,7,41,7,9,8,155,2,5
281,-2.0,-1.7,19,13,37,6,12,7,131,2,14
282,5.7,-0.2,36,21,73,17,77,10,194,18,22
283,1.7,3.1,8,7,45,10,13,3,102,1,7
284,-0.3,-4.0,27,11,44,8,51,20,223,9,16
285,10.6,4.6,4,5,19,1,9,10,32,0,11
286,-5.0,-5.0,96,59,63,20,143,7,609,33,86
287,-7.0,-6.1,1,0,4,1,1,1,8,0,1
288,1.5,7.3,10,3,21,4,17,4,34,6,4
289,1.5,-0.9,2,5,12,0,6,2,23,2,7
290,-25.2,-25.9,0,0,1,1,1,2,4,0,0
291,7.5,2.9,6,2,14,0,3,0,32,1,0
292,-4.2,8.6,38,10,46,7,44,21,316,10,21
293,-5.9,-1.1,12,16,76,17,51,1,125,9,21
293,-8.8,-1.1,9,13,57,11,39,1,103,7,18
293,3.7,6.3,3,3,19,6,12,0,22,2,3
294,12.0,11.5,59,42,37,24,167,7,684,45,40
295,4.4,2.1,17,6,67,9,15,7,135,8,10
296,0.1,1.2,58,33,35,8,90,12,480,27,41
297,1.7,8.7,134,38,51,9,166,23,1266,41,85
298,-3.1,-2.5,8,2,47,3,20,2,55,6,12
299,-18.2,-10.3,4,1,15,5,9,0,47,6,6
300,12.4,4.9,24,7,106,21,77,3,249,17,22
301,2.7,-10.0,10,12,55,25,23,5,114,7,9
302,-8.8,-1.8,88,28,53,7,81,14,415,10,29
303,6.5,-0.5,112,32,81,17,119,52,997,21,46
304,-1.7,-1.4,16,13,43,7,34,7,67,5,24
305,-2.0,-1.3,27,6,60,3,22,3,158,6,17
306,5.6,2.7,0,1,0,0,0,0,2,0,0
307,300.0,308.1,0,0,0,0,0,0,0,0,0
308,-1.1,-0.1,5,0,0,0,0,1,12,0,0
309,-4.7,-0.2,11,13,60,11,53,9,113,15,21
310,-9.3,-6.8,22,10,64,8,47,3,107,10,13
311,1.3,-5.8,12,2,18,3,14,2,135,3,7
312,6.0,1.3,10,9,23,8,29,1,44,9,15
313,-3.0,0.7,36,26,56,11,67,8,181,10,39
314,-0.2,7.7,9,2,15,1,10,8,56,1,3
315,-2.8,6.1,21,13,33,5,32,31,231,9,10
316,-7.5,-7.1,2,2,4,0,6,6,45,0,4
317,-2.3,2.7,3,5,32,2,14,2,59,4,3
318,1.2,-9.1,4,5,5,1,8,0,73,1,5
319,7.5,12.9,4,0,14,2,13,8,27,2,4
320,13.1,5.8,20,16,36,3,27,28,222,4,19
321,-11.7,-14.8,1,0,0,0,1,0,0,0,0
322,0.9,-7.8,11,11,32,2,10,1,194,2,8
323,0.5,4.8,61,38,85,16,80,6,742,19,59
324,2.6,0.5,47,30,32,4,20,20,850,8,23
325,-4.2,3.2,9,1,20,1,9,6,32,3,3
326,3.8,2.5,18,7,63,9,28,7,169,12,37
327,5.7,-0.1,19,11,74,13,42,1,83,12,19
328,1.4,-6.8,14,5,36,1,16,11,92,4,17
329,-6.6,1.7,7,5,29,6,13,4,36,2,14
330,-7.1,-3.1,20,7,17,2,16,5,306,7,16
331,5.3,4.3,22,10,79,9,26,8,155,3,21
332,-4.3,-2.4,19,16,34,3,42,7,223,9,23
332,-3.3,1.6,16,14,30,3,31,7,194,7,20
332,19.5,17.4,0,0,1,0,2,0,11,0,0
332,-19.8,-16.1,3,2,3,0,9,0,18,2,3
333,-4.6,-4.6,18,12,72,5,23,12,207,6,7
334,5.4,9.2,47,21,51,2,36,14,403,8,24
335,-6.6,-5.6,2,4,2,3,5,0,24,1,2
336,11.6,3.4,68,37,51,23,86,12,609,19,39
337,17.3,19.5,0,0,2,0,1,0,0,0,0
338,-4.2,0.4,2,1,8,0,8,4,26,1,2
339,19.7,13.7,1,2,6,1,3,1,31,0,2
340,3.9,9.0,30,10,28,8,37,31,265,9,18
341,8.8,10.1,19,24,78,19,66,5,197,16,35
342,-0.1,-3.2,27,9,51,7,33,6,254,4,14
343,2.0,-0.9,83,66,69,17,126,21,739,28,48
344,25.0,23.0,3,0,0,0,0,1,18,0,0
345,23.4,27.7,2,0,4,0,3,0,10,2,4
346,-10.5,-5.4,52,12,38,8,49,7,269,12,29
347,16.7,24.8,0,0,1,0,0,0,2,0,0
348,-2.3,-1.3,18,6,34,5,18,4,196,6,19
349,-0.2,1.3,121,58,53,9,140,9,1161,26,92
350,10.7,8.7,3,2,14,0,2,0,14,0,0
351,1.1,1.0,39,25,84,20,84,8,202,26,24
351,-4.3,3.6,31,17,60,16,73,6,135,23,20
351,14.7,9.7,8,8,24,4,11,2,67,3,4
352,-5.7,-8.3,32,15,71,16,32,4,183,6,15
352,-5.3,-1.6,28,13,55,16,29,3,166,6,13
352,-8.0,-14.7,4,2,16,0,3,1,17,0,2
353,1.1,-2.0,34,11,30,4,39,10,610,13,28
354,6.4,-0.1,2,1,3,0,3,0,21,1,1
355,-2.6,-6.5,34,18,28,12,38,3,299,5,23
356,4.8,14.5,3,1,10,1,3,0,18,1,0
357,-4.4,-6.4,59,45,58,13,55,11,639,15,37
358,5.5,7.0,69,33,49,12,58,22,665,14,27
359,-3.0,-2.8,18,11,7,3,18,8,109,4,14
360,-1.8,-4.2,4,4,39,7,7,7,96,2,7
361,-1.1,5.1,38,10,35,4,27,10,260,3,24
362,-5.2,-9.2,16,8,39,7,33,2,92,10,10
363,-5.2,5.3,34,10,40,8,24,10,312,4,15
364,-3.7,1.1,81,34,32,4,57,19,651,7,15
364,-3.9,1.0,48,20,18,2,32,13,466,4,11
364,-3.5,1.2,33,14,14,2,25,6,185,3,4
365,2.0,-0.4,29,13,30,2,16,23,228,4,13
366,-42.9,-34.9,1,0,0,0,0,0,0,0,0
367,-2.7,-6.7,14,5,36,4,10,5,109,0,9
368,-11.5,-18.3,4,1,4,1,3,1,16,0,0
369,0.2,-2.2,28,13,85,13,41,15,134,10,9
370,-32.7,-31.7,3,0,1,0,0,1,7,0,0
370,-18.2,-24.0,0,0,0,0,0,0,0,0,0
370,-35.1,-26.6,3,0,1,0,0,1,7,0,0
371,0.2,5.1,2,0,9,0,8,2,44,1,1
372,-3.3,4.8,41,11,50,7,19,21,408,3,14
373,1.5,-3.3,57,32,82,12,36,14,521,6,58
374,-1.2,-0.3,10,2,25,6,14,6,75,7,2
375,7.0,8.3,4,0,16,1,13,3,19,1,6
376,5.8,8.5,21,17,89,9,16,19,454,4,11
377,-5.3,-8.3,13,1,21,4,8,2,118,4,2
378,-0.3,-9.5,9,4,38,4,16,18,85,7,11
379,-10.6,-10.6,6,8,36,16,29,0,89,8,15
380,-4.6,-6.3,23,8,30,3,27,3,273,6,6
381,-4.9,-0.6,35,30,57,12,84,19,245,14,35
382,-31.9,-35.1,1,0,0,0,2,0,3,2,0
383,0.0,-2.7,23,21,14,3,23,17,124,4,10
384,1.4,-2.5,24,13,80,20,29,16,288,4,14
385,-8.4,-11.1,4,0,3,0,3,3,10,1,2
386,-9.0,-2.4,40,21,73,12,46,27,379,14,36
387,-0.1,-1.1,37,23,75,13,120,22,198,30,75
388,-58.8,-59.4,0,0,0,0,0,0,0,0,0
389,0.0,8.9,3,0,4,1,1,0,19,1,0
390,-4.9,0.1,21,21,50,8,39,8,160,10,37
390,-7.5,0.6,19,20,46,7,34,6,137,9,32
390,20.3,23.0,2,1,4,1,5,2,23,1,5
391,-34.4,-26.9,2,0,0,0,0,0,8,0,0
392,-11.0,-4.5,33,31,54,21,113,6,307,31,54
393,-0.6,4.5,7,5,35,10,14,11,42,5,3
394,3.3,-4.1,9,2,24,9,14,8,99,3,5
395,-31.5,-33.4,0,1,2,1,0,0,4,0,0
396,5.8,11.4,104,37,42,10,38,10,1132,17,9
397,23.4,24.3,5,2,12,2,2,4,60,0,3
398,-3.7,4.4,64,20,38,3,45,7,737,11,45
399,-15.2,-12.1,9,4,22,1,4,1,116,2,7
400,-17.5,-21.2,3,4,34,10,5,0,19,0,5
401,-4.3,-4.1,19,8,20,3,10,5,141,4,15
402,-0.7,-4.1,43,9,61,15,69,9,366,16,22
403,5.1,9.6,27,8,83,14,40,16,279,14,24
404,-5.2,-12.2,3,1,15,3,2,1,21,0,3
405,6.7,0.0,0,0,2,0,1,0,6,0,0
406,-8.5,0.6,31,23,36,5,43,18,316,11,32
407,-11.6,-5.6,51,25,61,11,50,7,246,13,32
408,0.4,-2.4,18,10,54,9,34,3,101,10,27
409,3.2,7.3,8,2,18,0,14,2,58,6,5
410,-6.9,-0.9,14,19,51,20,44,4,237,13,28
411,6.3,3.0,36,24,106,22,122,2,256,29,33
412,8.4,4.9,12,6,53,10,51,12,144,13,13
413,5.3,-2.3,28,24,38,10,63,5,218,15,34
414,1.7,5.0,54,30,65,17,30,20,279,3,27
415,-4.8,4.1,0,0,1,0,3,0,13,0,1
416,-5.2,3.2,65,65,73,38,163,7,502,42,65
417,7.1,2.3,0,0,3,0,1,0,7,0,0
418,-6.9,2.0,33,33,72,7,56,16,212,10,54
419,-1.3,0.1,36,17,49,4,51,22,288,10,15
420,-0.5,4.9,6,7,54,4,30,4,87,8,16
421,3.0,1.3,51,19,60,16,42,16,388,9,37
422,2.6,-0.7,22,15,71,6,51,18,292,15,27
423,1.4,-0.3,0,1,7,0,0,2,10,0,2
424,7.5,11.7,24,10,103,12,23,17,236,7,9
425,-7.7,-6.5,25,20,60,5,39,3,235,7,41
425,-8.9,-0.2,25,18,46,3,32,2,206,5,35
425,-0.6,-3.2,0,2,14,2,7,1,29,2,6
426,-1.0,-2.2,30,10,60,3,22,10,203,4,14
426,4.4,-2.4,17,4,26,2,6,6,105,1,7
426,-6.1,-1.8,13,6,34,1,16,4,98,3,7
427,28.1,33.1,2,1,1,0,0,1,17,0,0
428,-3.1,5.9,5,11,121,14,74,4,82,18,20
429,-8.0,-9.7,1,0,0,0,0,0,0,0,0
430,1.9,-5.5,67,7,16,6,13,11,566,1,15
431,-3.6,0.9,71,45,27,4,73,8,700,22,56
432,-2.8,-4.0,34,15,49,14,68,0,198,22,41
433,-10.1,-9.5,79,23,49,20,64,20,627,20,46
434,3.1,6.3,123,25,54,5,91,49,1300,16,43
435,-8.5,-2.4,100,40,37,4,75,7,646,10,18
435,-10.6,-2.7,71,26,24,2,61,5,455,7,14
435,-3.2,1.6,29,14,13,2,14,2,191,3,4
436,3.4,2.9,61,45,80,44,131,2,731,32,56
437,6.1,7.3,0,1,0,1,2,1,14,0,2
438,1.3,-1.2,5,3,29,5,14,4,48,5,5
439,-1.3,-3.4,40,15,88,14,58,8,286,17,42
440,-2.5,2.0,88,25,60,6,51,21,852,15,31
441,-7.6,-3.4,2,3,25,1,5,4,33,0,4
442,5.0,7.8,93,42,46,16,90,24,602,20,55
443,6.5,6.4,15,6,48,5,12,3,131,2,8
444,3.3,0.4,8,0,21,1,3,2,66,2,5
445,-9.1,-3.3,63,63,48,14,106,22,465,28,120
446,4.5,-3.3,22,10,63,3,28,11,239,4,14
447,-19.3,-21.9,2,0,1,0,1,1,2,0,1
448,-8.9,-8.9,7,1,8,1,2,5,31,1,1
449,9.1,6.2,58,37,59,30,141,2,533,38,60
450,-5.4,-9.2,10,8,49,12,22,7,61,1,13
451,1.2,-2.6,115,25,55,38,124,25,1136,24,32
452,-8.0,-11.9,30,16,61,7,41,6,242,10,38
453,-5.6,3.4,5,3,5,1,10,2,33,3,2
454,7.1,1.3,68,14,74,6,53,30,678,11,19
455,-16.8,-12.5,34,13,32,4,23,6,239,5,11
456,-3.5,2.2,62,20,71,3,33,12,828,10,27
457,-16.4,-22.7,3,0,2,1,1,0,8,0,0
458,-13.1,-15.6,1,0,4,0,1,0,6,0,1
459,-6.4,-4.5,19,8,50,4,8,6,301,2,9
460,-9.4,-0.9,31,9,33,6,43,2,107,12,17
461,93.3,96.9,0,0,0,0,0,0,0,1,0
462,-1.9,-4.9,9,7,17,1,15,5,131,2,12
463,-6.3,-5.0,20,5,26,8,3,4,76,1,2
463,-31.0,-29.1,5,0,4,1,0,0,6,0,0
463,-3.9,-3.2,15,5,22,7,3,4,70,1,2
464,10.4,11.1,55,52,47,27,136,6,487,24,62
465,-6.8,-0.7,65,31,54,10,83,11,755,18,38
465,-4.2,0.6,43,22,34,4,58,7,515,10,26
465,-11.7,-4.4,22,9,20,6,25,4,240,8,12
466,-1.6,-1.9,35,15,53,7,30,11,371,10,26
467,6.8,0.5,20,9,114,17,49,19,275,15,29
468,-10.6,-8.3,46,18,35,6,20,8,339,2,32
469,-30.0,-26.3,3,0,7,0,1,0,8,0,0
470,-26.0,-26.1,1,2,6,2,3,0,16,2,0
471,7.0,0.4,8,1,22,1,4,1,54,1,13
472,-9.9,-4.1,26,31,61,22,67,4,290,14,65
473,-5.9,-4.6,1,0,1,1,2,0,8,0,1
474,2.9,0.8,26,11,73,5,17,13,190,3,8
475,-5.7,-4.9,19,5,34,6,14,9,109,3,7
475,-13.2,-14.6,14,3,28,1,11,6,77,3,5
475,-1.2,1.0,2,1,1,1,0,0,6,0,0
475,10.6,12.1,3,1,5,4,3,3,26,0,2
476,-15.0,-6.8,8,4,15,1,3,2,62,1,7
477,-2.2,4.0,45,21,51,28,93,7,345,33,36
478,-2.1,-1.9,8,6,27,4,19,14,151,4,11
479,-12.2,-6.5,12,3,10,4,13,2,70,0,7
480,3.3,1.0,35,9,121,15,11,42,286,2,13
481,-5.8,-8.5,5,0,4,1,12,10,13,2,3
482,-12.2,-4.6,18,5,12,1,8,1,92,3,4
483,0.7,-3.3,27,20,95,22,86,15,177,23,22
484,9.3,12.1,0,0,2,0,1,0,0,0,0
484,34.6,35.5,0,0,1,0,1,0,0,0,0
484,1.2,5.9,0,0,1,0,0,0,0,0,0
485,0.6,2.7,37,38,97,27,92,4,316,17,39
486,-5.6,-2.7,18,2,26,1,4,1,106,0,2
487,-26.5,-25.6,3,1,3,1,1,0,6,0,0
487,-17.5,-20.0,3,1,3,1,0,0,6,0,0
487,-100.0,-95.6,0,0,0,0,1,0,0,0,0
488,5.2,-3.3,60,34,46,18,75,10,860,19,51
489,-17.2,-20.6,0,1,4,0,0,1,15,0,3
490,-7.8,-7.2,7,4,18,7,10,1,68,1,10
490,-6.9,-2.6,7,3,17,7,9,1,62,1,10
490,-21.0,-23.4,0,1,1,0,1,0,6,0,0
491,0.8,4.3,34,27,87,9,76,2,530,23,50
492,-7.5,0.6,3,0,3,0,1,0,5,1,0
493,-4.8,-0.3,14,12,70,24,40,38,137,6,23
494,6.2,1.9,8,4,4,4,8,1,52,5,7
494,16.8,14.0,0,1,2,2,1,0,7,1,4
494,3.6,-2.3,8,3,2,2,7,1,45,4,3
495,6.1,-0.7,56,49,53,1,88,34,643,18,64
496,0.3,2.0,15,14,38,6,32,4,166,8,21
497,-10.4,-2.6,2,3,11,2,6,3,31,1,5
498,-2.4,-4.0,3,0,8,2,3,1,71,0,1
498,-0.3,-7.2,3,0,7,1,3,0,58,0,1
498,-20.7,-16.7,0,0,1,1,0,1,13,0,0
499,5.5,-1.6,37,19,55,5,62,5,433,10,26
500,3.3,2.5,29,23,74,16,107,21,230,40,33
501,-6.9,0.6,43,25,98,13,69,5,310,17,40
502,2.7,3.5,0,2,5,0,4,1,12,0,2
503,7.9,1.5,11,4,5,0,1,0,39,0,2
504,15.2,15.9,2,0,3,0,4,1,19,1,4
504,22.1,30.2,0,0,1,0,0,0,8,0,1
504,13.8,7.3,2,0,2,0,4,1,11,1,3
505,-12.5,-11.6,3,1,3,0,0,0,29,0,2
506,2.8,-0.5,131,80,68,25,187,5,1014,46,81
507,-4.6,-2.6,48,36,46,10,62,16,427,16,61
508,0.5,3.2,48,24,84,4,94,53,555,26,27
509,2.6,8.0,33,38,114,27,115,10,191,44,39
510,-5.4,1.8,48,52,84,16,133,3,493,35,56
510,-4.2,0.8,36,44,68,14,104,1,388,24,45
510,-10.0,-1.4,12,8,16,2,29,2,105,11,11
511,7.2,1.0,22,6,85,19,22,12,161,7,14
512,-10.4,-6.1,1,1,5,2,6,2,19,1,4
513,-1.4,-0.1,11,7,46,3,10,16,143,4,5
514,3.5,-6.6,129,32,17,8,135,20,854,26,50
515,-2.4,-5.7,17,4,38,10,16,6,149,6,8
515,-6.0,1.6,14,2,24,9,14,4,104,5,7
515,6.0,-4.4,3,2,14,1,2,2,45,1,1
516,5.1,-1.6,8,5,29,5,14,3,63,6,1
517,2.9,0.6,2,0,3,1,0,0,14,0,1
518,4.7,7.6,19,25,16,9,88,4,126,18,39
519,-4.7,-16.3,6,3,21,2,7,3,62,2,3
520,7.5,5.1,16,4,15,2,10,3,104,1,4
521,2.2,10.9,24,30,49,15,105,13,144,30,31
522,2.1,-4.9,41,25,45,2,41,7,636,10,30
523,-27.9,-30.6,3,0,4,0,2,0,16,0,1
524,-6.2,-5.8,50,22,69,18,28,26,279,6,44
525,-5.5,7.4,186,68,43,15,203,29,1292,36,80
526,-9.4,-3.9,24,20,62,22,90,8,211,26,44
527,33.3,34.5,0,0,0,0,0,0,0,0,0
528,1.5,10.3,1,5,13,3,8,0,14,5,5
529,9.2,4.4,18,13,113,20,75,1,196,11,28